epoch,G04,G08,G11,G17,G19,G20,G28,G32
08 11 15 4 40 0.0000000,,,,,,,,
08 11 15 4 40 30.0000000,,"[-0.012159346721621667, -0.024318693443243333]","[0.0021961209467811216, 0.004392241893562243]",,"[-0.01852967268909289, -0.03705934537818578]",,"[0.024423638684215376, 0.04884727736843075]",
08 11 15 4 41 0.0000000,,"[-0.024464019746573307, -0.02460934604990328]","[-0.0021880314573037296, -0.008768304808169702]",,"[-0.040991358860476224, -0.044923372342766665]",,"[0.03882752948657764, 0.028807781604724525]",
08 11 15 4 41 30.0000000,,"[-0.0383108074190206, -0.027693575344894583]","[0.0010899757257014642, 0.0065560143660103876]",,"[-0.05618649277597754, -0.030390267831002623]",,"[0.041136675680231605, 0.004618292387307932]",
08 11 15 4 42 0.0000000,,"[-0.053287951879526396, -0.029954288921011596]","[0.00032295366311707596, -0.0015340441251687764]",,"[-0.0671508995637764, -0.021928813575597728]",,"[0.025771984927270175, -0.03072938150592286]",
08 11 15 4 42 30.0000000,,"[-0.07952823574039325, -0.052480567721733706]","[-0.007654089064762282, -0.015954085455758715]",,"[-0.09226081715300893, -0.050219835178465067]",,"[0.036566825394033664, 0.021589680933526978]",
08 11 15 4 43 0.0000000,,"[-0.08024681570186765, -0.0014371599229487941]","[-0.016672665417232224, -0.018037152704939885]",,"[-0.10536480381342661, -0.026207973320835354]",,"[0.03571906965745786, -0.0016955114731516119]",
08 11 15 4 43 30.0000000,,"[-0.11303504340641712, -0.06557645540909895]","[-0.022057979867124544, -0.01077062889978464]",,"[-0.14508855958841493, -0.07944751154997665]",,"[0.049800006796703045, 0.028161874278490373]",
08 11 15 4 44 0.0000000,,"[-0.11966373989124257, -0.013257392969650894]","[-0.030527533095581205, -0.016939106456913322]",,"[-0.1519594665787899, -0.013741813980749917]",,"[0.05633180959573281, 0.013063605598059524]",
08 11 15 4 44 30.0000000,,"[-0.13033747510523064, -0.021347470427976134]","[-0.03978025891484993, -0.01850545163853745]",,"[-0.1792332040583462, -0.05454747495911261]",,"[0.05017140256093011, -0.01232081406960539]",
08 11 15 4 45 0.0000000,,"[-0.13196034239386734, -0.003245734577273396]","[-0.032965864547911394, 0.013628788733877073]",,"[-0.19174780549954162, -0.025029202882390855]",,"[0.06757880795144011, 0.03481481078102]",
08 11 15 4 45 30.0000000,,"[-0.13598924007837798, -0.008057795369021292]","[-0.031714393023501763, 0.0025029430488192617]",,"[-0.2019774817976382, -0.020459352596193137]",,"[0.062411482956544084, -0.010334649989792055]",
08 11 15 4 46 0.0000000,,"[-0.14115654610612438, -0.010334612055492798]","[-0.029219558431309522, 0.004989669184384482]",,"[-0.2133132748660891, -0.02267158613690179]",,"[0.08050515776849654, 0.03618734962390491]",
08 11 15 4 46 30.0000000,,"[-0.1577484778493652, -0.03318386348648161]","[-0.04854855423944304, -0.03865799161626704]",,"[-0.22307465223058848, -0.01952275472899878]",,"[0.06995253729085782, -0.021105240955277438]",
08 11 15 4 47 0.0000000,,"[-0.1642156880190564, -0.012934420339382413]","[-0.04460039971249952, 0.007896309053887052]",,"[-0.2562020030936338, -0.0662547017260906]",,"[0.09180058874173902, 0.0436961029017624]",
08 11 15 4 47 30.0000000,,"[-0.17848232304041556, -0.02853327004271833]","[-0.040983269370999054, 0.007234260683000926]",,"[-0.2606991807445915, -0.008994355301915391]",,"[0.07865623050253756, -0.026288716478402918]",
08 11 15 4 48 0.0000000,,"[-0.18916414774388102, -0.021363649406930918]","[-0.05044592360651201, -0.018925308471025915]",,"[-0.2807063849354158, -0.0400144083816486]",,"[0.0861892048309505, 0.015065948656825865]","[0.03694632013131205, 0.0738926402626241]"
08 11 15 4 48 30.0000000,,"[-0.22129031759396867, -0.0642523397001753]","[-0.05774474846812527, -0.014597649723226525]",,"[-0.3109432464571866, -0.060473723043541594]",,"[0.11225186133203024, 0.0521253130021595]","[0.06531003333656926, 0.056727426410514425]"
08 11 15 4 49 0.0000000,,"[-0.22305851118593534, -0.0035363871839333427]","[-0.056121909630213906, 0.0032456776758227335]",,"[-0.3101116412488391, 0.0016632104166949269]",,"[0.1286500246708311, 0.032796326677601684]","[0.08802199105225483, 0.04542391543137114]"
08 11 15 4 49 30.0000000,,"[-0.23487067371030967, -0.023624325048748673]","[-0.048370917396081126, 0.015501984468265562]",,"[-0.3372884945261753, -0.05435370655467242]",,"[0.12752774788867338, -0.00224455356431541]","[0.09644311166317632, 0.01684224122184297]"
08 11 15 4 50 0.0000000,,"[-0.2483379856126282, -0.02693462380463707]","[-0.053756231845973446, -0.01077062889978464]",,"[-0.35404190310097483, -0.03350681714959902]",,"[0.14327190492818875, 0.031488314079030744]","[0.1277457468272436, 0.06260527032813457]"
08 11 15 4 50 30.0000000,,"[-0.26041658917668276, -0.024157207128109093]","[-0.06444610810461526, -0.021379752517283634]",,"[-0.37584959245664756, -0.043615378711345465]",,"[0.14132608397643498, -0.003891641903507548]","[0.16041287876259336, 0.06533426387069952]"
08 11 15 4 51 0.0000000,,"[-0.2648653342101053, -0.008897490066845037]","[-0.06346916710936235, 0.0019538819905058347]",,"[-0.3998291627413957, -0.04795914056949624]",,"[0.12479874486253273, -0.0330546782278045]","[0.18186530391511724, 0.04290485030504776]"
08 11 15 4 51 30.0000000,,"[-0.26743284143753776, -0.005135014454864972]","[-0.0673123669117599, -0.007686399604795113]",,"[-0.40983276009502034, -0.02000719470724932]",,"[0.12785070155179046, 0.0061039133785154576]","[0.23869771350090385, 0.11366481917157323]"
08 11 15 4 52 0.0000000,,"[-0.2870686403805607, -0.03927159788604584]","[-0.07520059595974526, -0.015776458095970725]",,"[-0.43620223869813907, -0.05273895720623745]",,"[0.11137180453899731, -0.032957794025586296]","[0.2521569548808946, 0.026918482759981543]"
08 11 15 4 52 30.0000000,,"[-0.30421766577014164, -0.034298050779161926]","[-0.0754105243759895, -0.0004198568324884633]",,"[-0.45764659332833646, -0.042888709260394786]",,"[0.13001451195853875, 0.037285414839082875]","[0.29278497901589606, 0.08125604827000288]"
08 11 15 4 53 0.0000000,,"[-0.32257779110535, -0.03672025067041673]","[-0.08219262717004572, -0.013564205588112443]",,"[-0.46905504954845245, -0.022816912440231985]",,"[0.13137092872392042, 0.0027128335307633478]","[0.3103377012261612, 0.03510544442053032]"
08 11 15 4 53 30.0000000,,"[-0.33091814959155386, -0.016680716972407694]","[-0.07460312125104718, 0.01517901183799708]",,"[-0.48208638254078, -0.02606266598465512]",,"[0.1340837717382577, 0.005425686028674548]","[0.32975552019776266, 0.03883563794320288]"
08 11 15 4 54 0.0000000,,"[-0.361712133210391, -0.061587967237674235]","[-0.08403348391367782, -0.018860725325261285]",,"[-0.5059771486292097, -0.04778153217685943]",,"[0.1610184050264687, 0.05386926657642199]","[0.34877768442028323, 0.03804432844504113]"
08 11 15 4 54 30.0000000,,"[-0.3778357660200342, -0.03224726561928648]","[-0.08973367202078464, -0.011400376214213637]",,"[-0.519710911054783, -0.027467524851146452]",,"[0.14496742588491518, -0.032101958283107024]","[0.3688979233415557, 0.04024047784254492]"
08 11 15 4 55 0.0000000,,"[-0.39927205961148005, -0.042872587182891664]","[-0.09598289273548044, -0.012498441429391605]",,"[-0.5558901901563612, -0.07235855820315651]",,"[0.16781665834875348, 0.045698464927676596]","[0.38879210228550676, 0.03978835788790214]"
08 11 15 4 55 30.0000000,,"[-0.4112860705461969, -0.024028021869433758]","[-0.09889758416016026, -0.005829382849359632]",,"[-0.5576906753212096, -0.003600970329696862]",,"[0.1761166547397499, 0.016599992781992867]","[0.3973020176091717, 0.017019830647329925]"
08 11 15 4 56 0.0000000,,"[-0.43339249251443146, -0.04421284393646907]","[-0.09344768656450508, 0.010899795191310346]",,"[-0.5671533200731471, -0.018925289503874954]",,"[0.18617678368396184, 0.020120257888423865]","[0.40790308018792043, 0.02120212515749742]"
08 11 15 4 56 30.0000000,,"[-0.4550144934715661, -0.04324400191426925]","[-0.10514680487485606, -0.02339823662070195]",,"[-0.5906242482962397, -0.046941856446185204]",,"[0.19776286726386427, 0.023172167159804857]","[0.41428149564486816, 0.012756830913895456]"
08 11 15 4 57 0.0000000,,"[-0.4672707149118329, -0.02451244288053367]","[-0.11249409080472983, -0.01469457185974754]",,"[-0.5991503141481329, -0.01705213170378639]",,"[0.18905918353575935, -0.017407367456209855]","[0.4225330594183294, 0.016503127546922514]"
08 11 15 4 57 30.0000000,,"[-0.49028949472955663, -0.04603755963544742]","[-0.1092725962451615, 0.006442989119136655]",,"[-0.6058274622176427, -0.013354296139019617]",,"[0.21806074302849865, 0.05800311898547861]","[0.43013062637608, 0.015195133915501202]"
08 11 15 4 58 0.0000000,,"[-0.5124282177542474, -0.04427744604938155]","[-0.12029350617282208, -0.022041819855321165]",,"[-0.6324552828873901, -0.053255641339494675]",,"[0.2160503294474072, -0.004020827162182883]","[0.4343290714144761, 0.008396890076792118]"
08 11 15 4 58 30.0000000,,"[-0.5352693702121849, -0.045682304915874994]","[-0.11698318844978584, 0.006620635446072498]",,"[-0.6397137456537954, -0.014516925532810587]",,"[0.2250527647552243, 0.01800487061563416]","[0.42750660652521066, -0.013644929778530823]"
08 11 15 4 59 0.0000000,,"[-0.5544530302334136, -0.038367320042457465]","[-0.12082637876860769, -0.007686380637643709]",,"[-0.6552318427159887, -0.031036194124386626]",,"[0.2324646243472861, 0.014823719184123618]","[0.4092756569651046, -0.03646189912021214]"
08 11 15 4 59 30.0000000,,"[-0.5717635324545531, -0.034621004442279]","[-0.11670060636545276, 0.008251544806309852]",,"[-0.6683277588540797, -0.026191832276182048]",,"[0.23793875247707152, 0.010948256259570854]","[0.43066350845544044, 0.04277570298067168]"
08 11 15 5 0 0.0000000,,"[-0.6035586781191977, -0.06359029132928917]","[-0.11846071995151775, -0.003520227172129964]",,"[-0.6724777617913653, -0.008300005874571248]",,"[0.23634011572256508, -0.003197273509012888]","[0.4331502820088815, 0.004973547106882137]"
08 11 15 5 0 30.0000000,,"[-0.6207077129923535, -0.034298069746311555]","[-0.11195312871946772, 0.01301518246410005]",,"[-0.6834825306743726, -0.022009537766014553]",,"[0.2567187251611909, 0.04075721887725159]","[0.44098197946628037, 0.015663394914797735]"
08 11 15 5 1 0.0000000,,"[-0.6351761964240543, -0.028936966863401636]","[-0.11113766455577334, 0.0016309283273887587]",,"[-0.6990490793212509, -0.031133097293756684]",,"[0.2558144378340286, -0.0018085746543246017]","[0.4543282050829731, 0.026692451233385484]"
08 11 15 5 1 30.0000000,,"[-0.6385672478210829, -0.00678210279405711]","[-0.11338222760366445, -0.0044891260957822254]",,"[-0.7063801957557464, -0.014662232868990934]",,"[0.2741422621127798, 0.036655648557502474]","[0.48646244545538764, 0.06426848074482905]"
08 11 15 5 2 0.0000000,,"[-0.678395939353468, -0.07965738306477022]","[-0.12083445877450938, -0.01490446234168985]",,"[-0.7210101560190055, -0.029259920526518268]",,"[0.2672632656329279, -0.013757992959703813]","[0.5035065161204226, 0.03408814133006999]"
08 11 15 5 2 30.0000000,,"[-0.7080837967183751, -0.05937571472981418]","[-0.11777444104650048, 0.006120035456017803]",,"[-0.7159316636711522, 0.010156984695706583]",,"[0.2645342815739369, -0.005457968117982048]","[0.5229727582259844, 0.03893248421112361]"
08 11 15 5 3 0.0000000,,"[-0.7284543166675244, -0.04074103989829858]","[-0.11372940231733608, 0.008090077458328793]",,"[-0.7440612274096111, -0.05625912747691775]",,"[0.2798182291693321, 0.0305678951907904]","[0.5430122634732655, 0.040079010494562084]"
08 11 15 5 3 30.0000000,,"[-0.7587800108363387, -0.06065138833762873]","[-0.1186625683618594, -0.009866332089046637]",,"[-0.76891279344864, -0.04970313207805788]",,"[0.28316083846524975, 0.006685218591835351]","[0.5653851169976054, 0.04474570704867986]"
08 11 15 5 4 0.0000000,,"[-0.7625424579975943, -0.007524894322511244]","[-0.11536841065062564, 0.006588315422467517]",,"[-0.7858922714843364, -0.033958956071392654]",,"[0.2869717372111902, 0.007621797491880855]","[0.6076360084212427, 0.0845017828472745]"
08 11 15 5 4 30.0000000,,"[-0.7716579375194348, -0.018230959043680883]","[-0.12579185535316295, -0.02084688940507462]",,"[-0.7931749553012968, -0.0145653676339208]",,"[0.29139625171048333, 0.008849028998586306]","[0.6319223913244549, 0.048572765806424556]"
08 11 15 5 5 0.0000000,,"[-0.804825640994113, -0.06633540694935647]","[-0.1203257977457044, 0.010932115214917104]",,"[-0.773676412139278, 0.038997086324037644]",,"[0.2920340885143906, 0.0012756736078145536]","[0.6509365039917983, 0.03802822533468664]"
08 11 15 5 5 30.0000000,,"[-0.8425066821315532, -0.0753620822748804]","[-0.12863387414260252, -0.016616152793796246]",,"[-0.8185109613185763, -0.0896690983585966]",,"[0.2900075338886454, -0.004053109251490383]","[0.6790418656468518, 0.056210723310107014]"
08 11 15 5 6 0.0000000,,"[-0.869643154346531, -0.05427294442995567]","[-0.12698678580341038, 0.003294176678384275]",,"[-0.7977125140146129, 0.041596894607926815]",,"[0.30060053542864207, 0.0211860030799933]","[0.6967802857392309, 0.035476840184758274]"
08 11 15 5 6 30.0000000,,"[-0.9068720565621762, -0.07445780443129024]","[-0.12115742192120127, 0.01165872776441823]",,"[-0.8137957752454733, -0.032166522461720914]",,"[0.3089570539266502, 0.01671303699601623]","[0.7173445930599707, 0.041128614641479544]"
08 11 15 5 7 0.0000000,,"[-0.9291076732726626, -0.04447123342097292]","[-0.12214243343878106, -0.001970023035159585]",,"[-0.8470280808330654, -0.0664646111751841]",,"[0.3196630901970954, 0.021412072540890392]","[0.7231820369480806, 0.011674887776219833]"
08 11 15 5 7 30.0000000,,"[-0.9505601079087622, -0.042904869272199164]","[-0.12169836503931375, 0.0008881367989346245]",,"[-0.849716712280423, -0.005377262894715296]",,"[0.3329608547455285, 0.026595529096866244]","[0.7472988724974075, 0.04823367109865373]"
08 11 15 5 8 0.0000000,,"[-0.9719479499155224, -0.042775684013520276]","[-0.12661539003918332, -0.009834049999739136]",,,,"[0.33787787026182325, 0.009834031032589508]","[0.7710120112260501, 0.04742627745728534]"
08 11 15 5 8 30.0000000,,"[-1.0041790839737317, -0.06446226811641864]","[-0.13632025478024623, -0.019409729482125826]",,,,"[0.3514582358617391, 0.027160731199831645]","[0.7822509200922809, 0.022477817732461602]"
08 11 15 5 9 0.0000000,,"[-1.0243719860466696, -0.04038580414587578]","[-0.14360293859720663, -0.0145653676339208]",,,,"[0.3525159105309834, 0.00211534933848867]","[0.7977205750533649, 0.03093930992216798]"
08 11 15 5 9 30.0000000,,"[-1.0428290050676727, -0.036914038042006325]","[-0.14064789456089422, 0.005910088072624831]",,,,"[0.35946757016250075, 0.013903319263034675]","[0.8173563739963869, 0.03927159788604406]"
08 11 15 5 10 0.0000000,,"[-1.05918677786054, -0.03271554558573442]","[-0.14269867023719396, -0.004101551352599486]",,,,"[0.3587247596668961, -0.0014856209912093021]","[0.8283046302559578, 0.02189651251914171]"
08 11 15 5 10 30.0000000,,"[-1.082100593470142, -0.04582763121920408]","[-0.1493757993395537, -0.013354258204719471]",,,,"[0.36139723110245026, 0.005344942871108316]","[0.8496117291051508, 0.042614197698386036]"
08 11 15 5 11 0.0000000,,"[-1.0859034216937555, -0.007605656447227105]","[-0.15260538338859853, -0.006459168098089663]",,,,"[0.3749130040730284, 0.02703154594115631]","[0.8757228277073414, 0.05222219720438126]"
08 11 15 5 11 30.0000000,,"[-1.1032381544490262, -0.034669465510541286]","[-0.15359039490617832, -0.001970023035159585]",,,,"[0.3736615420321945, -0.0025029240816678566]","[0.8864934566071252, 0.021541257799567504]"
08 11 15 5 12 0.0000000,,"[-1.138036795734668, -0.06959728257128361]","[-0.15748202732611016, -0.007783264839863691]",,,,"[0.37274110417680273, -0.001840875710783507]","[0.9055317808414483, 0.03807664846864611]"
08 11 15 5 12 30.0000000,,"[-1.171672788659369, -0.06727198584940197]","[-0.1605178240035645, -0.0060715933549087]",,,,"[0.37618867768084296, 0.006895147008080471]","[0.9204039610938333, 0.029744360504770025]"
08 11 15 5 13 0.0000000,,"[-1.2074241688568579, -0.07150276039497783]","[-0.16297230598412327, -0.004908963961117507]",,,,"[0.37983809959522485, 0.007298843828763779]","[0.9394988169187428, 0.0381897116498191]"
08 11 15 5 13 30.0000000,,"[-1.2065198910132704, 0.001808555687174973]","[-0.16775207520298974, -0.00955953843773294]",,,,"[0.37578498086015966, -0.008106237470130395]","[0.952465557281732, 0.025933480725978342]"
08 11 15 5 14 0.0000000,,"[-1.2193170650552245, -0.025594348083908258]","[-0.16816384254599992, -0.0008235346860203663]",,,,"[0.3924172936657584, 0.033264625611197474]","[0.9598693463514678, 0.014807578139471643]"
08 11 15 5 14 30.0000000,,"[-1.2132616127449687, 0.012110904620511675]","[-0.17861958830499347, -0.020911491517987102]",,,,"[0.39427428197046854, 0.0037139766094202997]","[0.9683550406245773, 0.016971388546219046]"
08 11 15 5 15 0.0000000,,"[-1.2687698876546802, -0.1110165498194231]","[-0.17319390227631892, 0.010851372057349096]",,,,"[0.4040114572515634, 0.019474350562189713]","[1.0069322890832781, 0.07715449691740162]"
08 11 15 5 15 30.0000000,,,"[-0.17421928537268094, -0.0020507661927240406]",,,,"[0.40475425826359235, 0.001485602024057897]","[1.0234999997759644, 0.03313542138537251]"
08 11 15 5 16 0.0000000,,,"[-0.1714014876337968, 0.005635595477768263]",,,,"[0.42008664796009754, 0.030664779393010377]","[1.0275127469322465, 0.008025494312564163]"
08 11 15 5 16 30.0000000,,,"[-0.17286286860730016, -0.0029227619470066912]",,,,"[0.4349830587466119, 0.02979282157302876]","[1.040463336767007, 0.025901179669521213]"
08 11 15 5 17 0.0000000,,,"[-0.16585470583592166, 0.014016325542757002]",,,,"[0.4317938462763502, -0.0063784249405234306]","[1.0684879362973438, 0.056049199060673516]"
08 11 15 5 17 30.0000000,,,"[-0.16592735950401138, -0.00014530733617945657]",,,,"[0.43308567989596813, 0.002583667239235865]","[1.081777639807025, 0.026579407019362122]"
08 11 15 5 18 0.0000000,,,"[-0.16543485848700978, 0.0009850020340032017]",,,,"[0.42965425692015646, -0.006862845951623342]","[1.0806553535412924, -0.002244572531465039]"
08 11 15 5 18 30.0000000,,,"[-0.1608407871502564, 0.00918814267350676]",,,,"[0.4282978401547748, -0.0027128335307633478]","[1.1071216973794815, 0.052932687676378265]"
08 11 15 5 19 0.0000000,,,"[-0.15407484436800356, 0.013531885564505686]",,,,"[0.4364444397201144, 0.01629319913067917]","[1.1475882446829235, 0.08093309460688403]"
08 11 15 5 19 30.0000000,,,"[-0.15471267168833602, -0.001275654640664925]",,,,"[0.44539034343734496, 0.01789180743446117]","[1.1515525497380956, 0.00792861011034418]"
08 11 15 5 20 0.0000000,,,"[-0.1352141285263171, 0.038997086324037866]",,,,"[0.4543201155934966, 0.0178595443123033]","[1.1743291190502694, 0.04555313862434751]"
08 11 15 5 20 30.0000000,,,"[-0.13076539297646939, 0.008897471099695409]",,,,"[0.4611910320674468, 0.013741832947900434]","[1.1967019725746093, 0.04474570704867986]"
08 11 15 5 21 0.0000000,,,"[-0.12466149856510356, 0.012207788822731658]",,,,"[0.4644448371670462, 0.006507610199198766]","[1.2200275650107972, 0.04665118487237585]"
