epoch,G04,G08,G11,G17,G19,G20,G28,G32
08 11 15 5 21 30.0000000,,,"[-0.12071335352173485, 0.007896290086737423]",,,,"[0.46707692754024244, 0.005264180746392455]","[1.2401074418368614, 0.040159753652128316]"
08 11 15 5 22 0.0000000,,,"[-0.10986198146438397, 0.021702744114701744]",,,,"[0.47516700499857034, 0.01618015491665581]","[1.2450648289319393, 0.00991477419015574]"
08 11 15 5 22 30.0000000,,,"[-0.10498532804329752, 0.009753306842172904]",,,,"[0.4861071907358143, 0.02188037147448796]","[1.2519115148717592, 0.013693371879639926]"
08 11 15 5 23 0.0000000,,,"[-0.10995079514427708, -0.009930934201959118]",,,,"[0.4891752789861501, 0.006136176500671553]","[1.240276979707171, -0.023269070329176245]"
08 11 15 5 23 30.0000000,,,"[-0.10970050463282544, 0.0005005810229032903]",,,,"[0.4930749914119845, 0.007799424851668846]",
08 11 15 5 24 0.0000000,,,"[-0.10995887515017877, -0.0005167410347066692]",,,,"[0.5078906590409318, 0.02963133525789452]",
08 11 15 5 24 30.0000000,,,"[-0.1027084923896755, 0.014500765521006542]",,,,"[0.5154640049481278, 0.0151466918143921]",
08 11 15 5 25 0.0000000,,,"[-0.11166247611280777, -0.01790796744626455]",,,,"[0.5203244983574109, 0.009720986818566146]",
08 11 15 5 25 30.0000000,,,"[-0.11121033719101359, 0.0009042778435883747]",,,,"[0.5341147923735701, 0.02758058803231833]",
08 11 15 5 26 0.0000000,,,"[-0.11194505819714085, -0.0014694420122545182]",,,,"[0.5413248035552911, 0.014420022363442087]",
08 11 15 5 26 30.0000000,,,"[-0.11754837158560338, -0.011206626776925077]","[0.051778119321338245, 0.10355623864267649]",,,"[0.5483329852938192, 0.01401636347705626]",
08 11 15 5 27 0.0000000,,,"[-0.1202450640717121, -0.005393384972217419]","[0.07891461050346615, 0.05427298236425582]",,,"[0.5571093416571644, 0.017552712726690345]",
08 11 15 5 27 30.0000000,,,"[-0.1210928292918636, -0.001695530440303017]","[0.11615965376376536, 0.07449008652059841]",,,"[0.5543076754793583, -0.005603332355612167]",
08 11 15 5 28 0.0000000,,,"[-0.12236043237735128, -0.002535206170975357]","[0.1359165579595627, 0.039513808391594685]",,,"[0.5550181944020807, 0.0014210378454446726]",
08 11 15 5 28 30.0000000,,,"[-0.12202940819190733, 0.0006620483708879021]","[0.1593309545920687, 0.04682879326501199]",,,"[0.5570285984995973, 0.004020808195033254]",
08 11 15 5 29 0.0000000,,,"[-0.10857015732834085, 0.02691850172713295]","[0.19516306846354992, 0.07166422774296244]",,,"[0.5628579718653812, 0.01165874673156786]",
08 11 15 5 29 30.0000000,,,"[-0.10382268916593151, 0.009494936324818681]","[0.21982893662046532, 0.04933173631383081]",,,"[0.5688003799616137, 0.011884816192464953]",
08 11 15 5 30 0.0000000,,,"[-0.0896125572844344, 0.028420263762994225]","[0.2522699896113433, 0.06488210598175592]",,,"[0.5829701402643277, 0.028339520605427992]",
08 11 15 5 30 30.0000000,,,"[-0.07648435905703721, 0.026256396454794384]","[0.2787363334495322, 0.05293268767637782]",,,"[0.5889529294229181, 0.011965578317180814]",
08 11 15 5 31 0.0000000,,,"[-0.06628697433182218, 0.02039476945043006]","[0.3049685467880725, 0.05246442667708062]",,,"[0.5952586722446265, 0.012611485643416742]",
08 11 15 5 31 30.0000000,,,"[-0.06042529990958112, 0.011723348844482118]","[0.33238760108738397, 0.054838108598622926]",,,"[0.6051976769689125, 0.019878009448571987]",
08 11 15 5 32 0.0000000,,,"[-0.04827403319386114, 0.024302533431439954]","[0.3520153389916545, 0.03925547580854105]",,,"[0.6106314240363391, 0.010867494134853217]","[8.129601252923877, 16.259202505847753]"
08 11 15 5 32 30.0000000,,,"[-0.04657043223123303, 0.0034072019252562313]","[0.3864102929401877, 0.0687899078970664]",,"[0.023414396632505996, 0.04682879326501199]","[0.6251645095809533, 0.029066171089228376]","[8.14982643708612, 0.04045036832448545]"
08 11 15 5 33 0.0000000,,,"[-0.043155169267224736, 0.006830525928016584]","[0.40291340151996036, 0.033006217159545326]",,"[0.031060405691366588, 0.015292018117721184]","[0.6319143113185532, 0.013499603475199962]","[8.176252418829101, 0.05285196348596344]"
08 11 15 5 33 30.0000000,,,"[-0.04580341016864864, -0.005296481802847808]","[0.4314870526250363, 0.05714730221015185]",,"[0.04799953111542976, 0.033878250848126346]","[0.6420309528862012, 0.02023328313529582]","[8.1831152742643, 0.013725710870396313]"
08 11 15 5 34 0.0000000,,,"[-0.04383337764991513, 0.003940065037467022]","[0.4575577701648681, 0.05214143507966362]",,"[0.05521763178662664, 0.014436201342393762]","[0.6474162673360935, 0.01077062889978464]","[8.204704964681401, 0.043179380834203585]"
08 11 15 5 34 30.0000000,,,"[-0.0487907742285687, -0.009914793157307145]","[0.480818769971717, 0.04652199961369785]",,"[0.06837813107048096, 0.026320998567708642]","[0.6591153856464445, 0.02339823662070195]","[8.21106721064297, 0.012724491923137293]"
08 11 15 5 35 0.0000000,,,"[-0.054208370767766745, -0.010835193078396088]","[0.5033611803335172, 0.045084820723600316]",,"[0.08753757004115448, 0.03831887794134703]","[0.6626194812574964, 0.007008191222103832]","[8.222984337375468, 0.023834253464997346]"
08 11 15 5 35 30.0000000,,,"[-0.05721187587233967, -0.006007010209145847]","[0.5397180962784573, 0.07271383188988034]",,"[0.10634176377582927, 0.03760838746934958]","[0.6676495315042397, 0.010060100493486601]","[8.248546403370069, 0.051124131989201516]"
08 11 15 5 36 0.0000000,,,"[-0.05974710101046554, -0.005070450276251748]","[0.556487655381485, 0.033539118206055374]",,"[0.1194699620032269, 0.026256396454795272]","[0.6727280428192426, 0.01015702263000584]","[8.250136969602249, 0.0031811324643591377]"
08 11 15 5 36 30.0000000,,,"[-0.056913152743352846, 0.005667896534225392]","[0.5901559493626427, 0.06733658796231534]",,"[0.14489477221682479, 0.05084962042719576]","[0.6716380481263915, -0.0021799893857021857]","[8.274431423027787, 0.04858890685107653]"
08 11 15 5 37 0.0000000,,,"[-0.05105953935986385, 0.011707226766977996]","[0.6186892288889352, 0.05706655905258495]",,"[0.1666298079044075, 0.04347007137516545]","[0.6784847435497863, 0.013693390846789555]","[8.291564307372715, 0.0342657686898562]"
08 11 15 5 37 30.0000000,,,"[-0.05499155284215451, -0.007864026964581328]","[0.6449294937826522, 0.052480529787434005]",,"[0.19245024441636227, 0.05164087302390952]","[0.6724050796725507, -0.01215932775447115]","[8.32594311079302, 0.0687576068406095]"
08 11 15 5 38 0.0000000,,,"[-0.05001800573527326, 0.009947094213762497]","[0.6718560660321113, 0.053853144498918315]",,"[0.222517549100673, 0.06013460936862147]","[0.6781779404148978, 0.011545721484694127]","[8.366990972793358, 0.082095724000677]"
08 11 15 5 38 30.0000000,,,"[-0.046715768018137815, 0.0066044754342708956]","[0.7005185213335057, 0.05732491060278866]",,"[0.2591893481864034, 0.07334359817146074]","[0.6889081977358984, 0.02146051464200127]","[8.394200127127151, 0.05441830866758579]"
08 11 15 5 39 0.0000000,,,"[-0.04506868916252138, 0.00329415771123287]","[0.710183014495785, 0.019328986324558706]",,"[0.290798795968934, 0.06321889556506122]","[0.6827720117516503, -0.012272371968496287]","[8.41816354688367, 0.047926839513039]"
08 11 15 5 39 30.0000000,,,"[-0.04176645144538682, 0.006604475434269119]","[0.7222939096327217, 0.024221790273873278]",,"[0.31395483156766124, 0.04631207119745451]","[0.6858077989455298, 0.006071574387759071]","[8.447552671636016, 0.058778249504690905]"
08 11 15 5 40 0.0000000,,,"[-0.03074552255057572, 0.0220418577896222]","[0.7288660840105348, 0.0131443487556262]",,"[0.3191463681295379, 0.010383073123753306]","[0.6901112176756223, 0.00860683746018509]","[8.473663760754631, 0.052222178237229855]"
08 11 15 5 40 30.0000000,,,"[-0.021985316715459113, 0.017520411670233216]","[0.7492043218703777, 0.0406764757196858]",,"[0.32147973537374686, 0.004666734488417923]","[0.695302754237499, 0.010383073123753306]","[8.490893529301779, 0.034459537094296167]"
08 11 15 5 41 0.0000000,,,"[-0.01773842957595395, 0.008493774279010324]","[0.7566484920024716, 0.014888340264187951]",,"[0.3426657289701658, 0.04237198719283786]","[0.7013178349689717, 0.012030161462945443]","[8.504982546446925, 0.028178034290291976]"
08 11 15 5 41 30.0000000,,,"[-0.011198537287447685, 0.013079784577012532]","[0.766361427265861, 0.019425870526778688]",,"[0.3673154465988526, 0.04929943525737368]","[0.7069695904585442, 0.01130351097914506]","[8.540790429784277, 0.07161576667470371]"
08 11 15 5 42 0.0000000,,,"[-0.0037786071730581128, 0.014839860228779143]","[0.7971069593000122, 0.0614910640683024]",,"[0.405553581382633, 0.0764762695675607]","[0.709771228185625, 0.005603275454161505]","[8.562242864420377, 0.042904869272199164]"
08 11 15 5 42 30.0000000,,,"[-0.004989688151534999, -0.0024221619569537722]","[0.810655014359897, 0.027096110119769534]",,"[0.4468598233838996, 0.08261248400253329]","[0.7165129783680477, 0.013483500364845469]","[8.590533933441119, 0.0565821380414846]"
08 11 15 5 43 0.0000000,,,"[-0.0011464978327122566, 0.007686380637645485]","[0.8382840160426019, 0.05525800336540998]",,"[0.4848961097573379, 0.07607257274687651]","[0.714429892151716, -0.004166172432663373]","[8.611962128059513, 0.04285638923678903]"
08 11 15 5 43 30.0000000,,,"[-0.002963133525788919, -0.003633271386153325]","[0.8621586221192283, 0.047749212153252785]",,"[0.5149230618300149, 0.06005390414535405]","[0.7202269739446185, 0.011594163585805006]","[8.639825269725442, 0.055726283331857474]"
08 11 15 5 44 0.0000000,,,"[0.008227333239331891, 0.02238093353024162]","[0.8916607626348718, 0.059004281031286965]",,"[0.5305541841390817, 0.03126224461813365]","[0.7255799873380537, 0.010706026786870382]","[8.64659930199717, 0.013548064543456917]"
08 11 15 5 44 30.0000000,,,"[0.012022081457043754, 0.007589496435423726]","[0.9131777993838841, 0.04303407349802457]",,"[0.5263395980560328, -0.008429172166097842]","[0.7241589779433335, -0.002842018789440459]","[8.66831009766705, 0.04342159133975798]"
08 11 15 5 45 0.0000000,,,"[0.018053312716744152, 0.012062462519400796]","[0.9355991044929091, 0.044842610218049916]",,"[0.5327018535011772, 0.012724510890288698]","[0.7317565543846598, 0.015195152882652609]","[8.673194831094037, 0.009769466853974507]"
08 11 15 5 45 30.0000000,,,"[0.02321255770573938, 0.010318489977990453]","[0.9658117544477001, 0.060425299909582016]",,"[0.5500123652058924, 0.03462102340943041]","[0.7399031444664237, 0.016293180163527765]","[8.671047171215516, -0.004295319757041227]"
08 11 15 5 46 0.0000000,,,"[0.024722380780352715, 0.0030196461492266735]","[0.9764128359935986, 0.02120216309179712]",,"[0.583155847630016, 0.06628696484824737]","[0.744820178949869, 0.009834068966890541]","[8.682600963222537, 0.023107584014042004]"
08 11 15 5 46 30.0000000,,,"[0.03214232986189103, 0.014839898163076624]","[1.0017165314708463, 0.05060739095449529]",,"[0.6261737611162372, 0.08603582697244239]","[0.7532655111277702, 0.016890664355802443]","[8.695349695163381, 0.025497463881688276]"
08 11 15 5 47 0.0000000,,,"[0.04872617211565533, 0.033167684507528605]","[1.0133752876859892, 0.02331751243028579]",,"[0.6550219142997453, 0.05769630636701617]","[0.7531524669137468, -0.00022608842804672236]","[8.724214008358693, 0.057728626390623816]"
08 11 15 5 47 30.0000000,,,"[0.06292014398534906, 0.028387943739387467]","[1.0245011618217716, 0.022251748271564953]",,"[0.6901273682038509, 0.07021090780821115]","[0.756793808822227, 0.0072826838169604]","[8.732691632109475, 0.01695524750156352]"
08 11 15 5 48 0.0000000,,,"[0.0730206350247693, 0.020200982078840468]","[1.049191251029242, 0.0493801784149408]",,"[0.7132107406509132, 0.046166744894124534]","[0.7558087878210724, -0.0019700420023092136]","[8.75829406968286, 0.051204875146769524]"
08 11 15 5 48 30.0000000,,,"[0.07879350525069118, 0.011545740451843756]","[1.0703772446256608, 0.04237198719283741]",,"[0.7522562690760606, 0.07809105685029483]","[0.7577869098292833, 0.003956244016421806]","[8.79659679709598, 0.0766054548262396]"
08 11 15 5 49 0.0000000,,,"[0.08511538911705241, 0.012643767732722466]","[1.099540280949959, 0.05832607264859657]",,"[0.7861102704229066, 0.06770800269369204]","[0.7603463465343889, 0.005118873410211222]","[8.816418303404689, 0.039643012617418094]"
08 11 15 5 49 30.0000000,,,"[0.08820769841794363, 0.006184618601782432]","[1.1171091536884525, 0.035137745476987]",,"[0.8230404400259905, 0.07386033920616786]","[0.76293000429005, 0.005167315511322101]","[8.840236406341454, 0.04763620587353046]"
08 11 15 5 50 0.0000000,,,"[0.09121120352251655, 0.006007010209145847]","[1.1288325120165088, 0.023446716656112532]",,"[0.8547386920048394, 0.0633965039576978]","[0.7597408013033631, -0.006378405973373802]","[8.853340393001872, 0.026207973320836686]"
08 11 15 5 50 30.0000000,,,"[0.09654807587129799, 0.010673744697562881]","[1.1459008037320988, 0.03413658343117998]",,"[0.883522252559009, 0.05756712110833906]","[0.7683152997727918, 0.017148996938857408]","[8.870295649987014, 0.03391051397028377]"
08 11 15 5 51 0.0000000,,,"[0.095724522218128, -0.00164710730633999]","[1.1543461359100002, 0.016890664355802887]",,"[0.8950437529931485, 0.02304300086827915]","[0.7679842755873478, -0.0006620483708879021]","[8.882083581977259, 0.02357586398048994]"
08 11 15 5 51 30.0000000,,,"[0.10323328497955941, 0.01501752552286284]","[1.1717131507545768, 0.03473402968915318]",,"[0.9163992939434524, 0.042711081900607795]","[0.7762600604113645, 0.016551569648033393]","[8.89270080456781, 0.021234445181100625]"
08 11 15 5 52 0.0000000,,,"[0.10064963670747407, -0.005167296544170696]","[1.1938195822063866, 0.04421286290361959]",,"[0.939999397941647, 0.04720020799638913]","[0.7806926454329837, 0.00886517004323828]","[8.904819779710648, 0.0242379502856771]"
08 11 15 5 52 30.0000000,,,"[0.10955517832949635, 0.017811083244044568]","[1.2278592814353462, 0.0680793984579191]",,"[0.9583110716921697, 0.036623347501045345]","[0.7826707674411937, 0.00395624401642003]","[8.921516666178436, 0.03339377293557533]"
08 11 15 5 53 0.0000000,,,"[0.12022084302115754, 0.021331329383322384]","[1.2387106534926966, 0.021702744114700856]",,"[0.9646733366208888, 0.012724529857438327]","[0.7840917673523382, 0.002841999822289054]","[8.92481890389557, 0.006604475434269119]"
08 11 15 5 53 30.0000000,,,"[0.11624845796008376, -0.00794477012214756]","[1.2659278688652411, 0.054434430745089024]",,"[0.9902515531437186, 0.05115643304565953]","[0.7957505330510566, 0.023317531397436753]","[8.938843318927805, 0.028048830064470565]"
08 11 15 5 54 0.0000000,,,"[0.121771037674554, 0.011045159428940465]","[1.2918694011463963, 0.05188306456231029]",,"[1.0057858007341403, 0.031068495180843314]","[0.7993192118078714, 0.007137357513629539]","[8.951438663526567, 0.02519068919752243]"
08 11 15 5 54 30.0000000,,,"[0.12081023772395483, -0.0019215999011983342]","[1.3000886733469759, 0.016438544401159216]",,"[1.012680938258645, 0.013790275049009537]","[0.7984230044866107, -0.0017924146425212228]","[8.952762779235492, 0.002648231417850866]"
08 11 15 5 55 0.0000000,,,"[0.11578824851596359, -0.01004397841598248]","[1.316058909330963, 0.031940471967974116]",,"[1.0204884241490646, 0.015614971780839149]","[0.8005545138369028, 0.004263018700584098]","[8.971849545570924, 0.03817353267086432]"
08 11 15 5 55 30.0000000,,,"[0.11919545044121982, 0.006814403850512463]","[1.3200070543743316, 0.007896290086737423]",,"[1.0401645946708702, 0.03935234104361118]","[0.8014184390688568, 0.0017278504639079983]","[8.977646636847401, 0.011594182552954635]"
08 11 15 5 56 0.0000000,,,"[0.11762910525959569, -0.0031326903632482583]","[1.3394006333282287, 0.03878715790779408]",,"[1.061181031429829, 0.0420328735179174]","[0.8033400294864803, 0.0038431808352470394]","[8.990952481401736, 0.026611689108669623]"
08 11 15 5 56 30.0000000,,,"[0.11955070516079402, 0.0038431998023966685]","[1.345762898256948, 0.012724529857438771]",,"[1.0819875682232687, 0.0416130735868796]","[0.8051808767465367, 0.0036816945201127993]","[9.000633115608668, 0.01936126841386354]"
08 11 15 5 57 0.0000000,,,"[0.11589320324051045, -0.007315003840567158]","[1.3456337129982714, -0.0002583705173533346]",,"[1.095075404355458, 0.02617567226437867]","[0.804744888352972, -0.0008719767871294692]","[9.0162158053002, 0.031165379383065073]"
08 11 15 5 57 30.0000000,,,"[0.11931656517757006, 0.0068467238741192205]","[1.3577769186752398, 0.02428641135393672]",,"[1.1207020724629726, 0.051253336215029144]","[0.8026375905696597, -0.004214595566624624]","[9.055229051636042, 0.07802649267168249]"
08 11 15 5 58 0.0000000,,,"[0.11941344937979004, 0.00019376840443996457]","[1.3702349790422734, 0.02491612073406735]",,"[1.1549759021915809, 0.06854765945721653]","[0.8040747504926076, 0.002874319845895812]","[9.069923595045065, 0.029389086818046195]"
08 11 15 5 58 30.0000000,,,"[0.12110897033651735, 0.003391041913454629]","[1.3843724382885303, 0.028274918492513734]",,"[1.1550727863938008, 0.00019376840443996457]","[0.8072316619064122, 0.006313822827609172]","[9.092344900154089, 0.044842610218047696]"
08 11 15 5 59 0.0000000,,,"[0.12709983001743463, 0.011981719361834564]","[1.400326523744289, 0.03190817091151743]",,"[1.1742968179938127, 0.0384480632000237]","[0.8013376864277149, -0.0117879509573946]","[9.121774396485218, 0.058858992662258906]"
08 11 15 5 59 30.0000000,,,"[0.1315566360896092, 0.008913612144349159]","[1.4054050255757173, 0.010157003662856656]",,"[1.2046063616343985, 0.06061908728117161]","[0.8079098608055277, 0.013144348755625757]","[9.144486363684479, 0.04542393439852077]"
08 11 15 6 0 0.0000000,,,"[0.1377251326138884, 0.012336993048558398]","[1.428052409629214, 0.04529476810699329]",,"[1.2253240657807956, 0.04143540829279413]","[0.8127219310808513, 0.009624140550647198]","[9.17012916335307, 0.05128559933718435]"
08 11 15 6 0 30.0000000,,,"[0.1434010996704398, 0.011351934113102757]","[1.4366753691669023, 0.017245919075376648]",,"[1.2360139515230122, 0.021379771484433263]","[0.8206909032864038, 0.015937944411104965]","[9.195529761999689, 0.050801197293235845]"
08 11 15 6 1 0.0000000,,,"[0.1479386489001815, 0.0090750984594834]","[1.4586122437812519, 0.04387374922869913]",,"[1.277635076665069, 0.0832422502841137]","[0.8272146355631067, 0.013047464553405774]","[9.225879658251909, 0.06069979250444035]"
08 11 15 6 1 30.0000000,,,"[0.150360829824284, 0.0048443618482050255]","[1.4788374279434964, 0.040450368324489006]",,"[1.3090991791771196, 0.06292820502410112]","[0.8350705825217855, 0.0157118939173575]","[9.250109528531683, 0.04845974055954727]"
08 11 15 6 2 0.0000000,,,"[0.15001364562703667, -0.0006943683944946599]","[1.4836010656012844, 0.009527275315575956]",,"[1.3344109546602687, 0.050623550966298225]","[0.8359264087806881, 0.001711652517805362]","[9.283584063591976, 0.06694907012058593]"
08 11 15 6 2 30.0000000,,,"[0.14738154577026563, -0.005264199713542084]","[1.494525091326725, 0.0218480514508812]",,"[1.364268349895486, 0.05971479047043448]","[0.8342954804533003, -0.003261856654775741]","[9.312884346213702, 0.05860056524345225]"
