epoch,G04,G08,G11,G17,G19,G20,G28,G32
08 11 15 6 3 0.0000000,,,"[0.14808397520351146, 0.001404858866491665]","[1.5115207009234999, 0.03399121919354986]",,"[1.4029909341410916, 0.07744516849121119]","[0.831857158484544, -0.004876643937512526]","[9.340602152092725, 0.05543561175804612]"
08 11 15 6 3 30.0000000,,,"[0.14688095526378664, -0.0024060398794496507]","[1.5321415303512513, 0.041241658855502905]",,"[1.4342370471981467, 0.06249222611411032]","[0.8328502500080255, 0.0019861830469629638]","[9.372857516685064, 0.06451072918467915]"
08 11 15 6 4 0.0000000,,,"[0.15329973281594267, 0.01283755510431206]","[1.5542479523194859, 0.04421284393646907]",,"[1.4667992149253748, 0.06512433545445617]","[0.8301212564654596, -0.005457987085131677]","[9.397119678537722, 0.04852432370531545]"
08 11 15 6 4 30.0000000,,,"[0.16035635665558168, 0.014113247679278018]","[1.5648732549159396, 0.021250605192907557]",,"[1.5006612867945477, 0.06772414373834579]","[0.833754527851613, 0.00726654277230665]","[9.416545558548075, 0.03885176002070523]"
08 11 15 6 5 0.0000000,,,"[0.16365858488914142, 0.0066044564671194905]","[1.5797454351683238, 0.02974436050476825]",,"[1.5091954231687676, 0.017068272748439917]","[0.8336253520765107, -0.0002583515502045941]","[9.44489313070868, 0.05669514432121048]"
08 11 15 6 5 30.0000000,,,"[0.16606462476859019, 0.004812079758897525]","[1.6001159646010483, 0.0407410588654491]",,"[1.5475223811160164, 0.07665391589449744]","[0.82549488407225, -0.0162609360085213]","[9.476833593193078, 0.06388092496879594]"
08 11 15 6 6 0.0000000,,,"[0.16815577202367393, 0.004182294510167495]","[1.609457504100211, 0.018683078998325442]",,"[1.5754662564559365, 0.05588775067984031]","[0.8299113375327911, 0.008832906921082184]","[9.49000218196641, 0.026337177546665202]"
08 11 15 6 6 30.0000000,,,"[0.1686240614736958, 0.0009365789000437276]","[1.6333482607050656, 0.047781513209709026]",,"[1.5896198472632719, 0.028307181614670718]","[0.8292089080995453, -0.001404858866491665]","[9.500094592999927, 0.020184822067033537]"
08 11 15 6 7 0.0000000,,,"[0.17346034331599913, 0.009672563684606672]","[1.6496010977405364, 0.03250567407094174]",,"[1.6211727824223656, 0.06310587031818748]","[0.8250669662010113, -0.008283883797068015]","[9.53075132083776, 0.06131345567566626]"
08 11 15 6 7 30.0000000,,,"[0.17073942977933498, -0.005441827073328298]","[1.6634882475081911, 0.02777429953530941]",,"[1.6530728828115562, 0.06380020077838111]","[0.8249135693753544, -0.00030679365131369707]","[9.560423018190864, 0.05934339470620742]"
08 11 15 6 8 0.0000000,,,"[0.16935879196339876, -0.0027612756318724507]","[1.6795392361333203, 0.03210197725025843]",,"[1.6712634607928787, 0.03638115596264502]","[0.8196978117629223, -0.010431515224864185]","[9.584523703211962, 0.0482013700421966]"
08 11 15 6 8 30.0000000,,,"[0.16981093088519206, 0.0009042778435865984]","[1.6935717216878803, 0.028064971109119874]",,"[1.7052789294877084, 0.06803093738965948]","[0.8243968378242226, 0.009398052122600475]","[9.6214700138597, 0.07389262129547447]"
08 11 15 6 9 0.0000000,,,"[0.16755022679264808, -0.0045214081850879495]","[1.70863767982828, 0.030131916280799583]",,"[1.7275710398544817, 0.04458422073354651]","[0.8285306997168549, 0.008267723785264636]","[9.63229715538292, 0.021654283046441236]"
08 11 15 6 9 30.0000000,,,"[0.16202765656175355, -0.01104514046178906]","[1.7295895239579002, 0.04190368825924029]",,"[1.748361416636118, 0.04158075356327284]","[0.8282723291995007, -0.0005167410347084456]","[9.659021860254887, 0.05344940974393353]"
08 11 15 6 10 0.0000000,,,"[0.15859623358594188, -0.006862845951623342]","[1.7465932230441517, 0.03400739817250287]",,"[1.7774195077194448, 0.058116182166653374]","[0.8310093837808186, 0.0054741091626357985]","[9.673966713142512, 0.02988970577525052]"
08 11 15 6 10 30.0000000,,,"[0.15433319591820727, -0.00852607533546923]","[1.7636938158161979, 0.03420118554409246]",,"[1.799679335996911, 0.044519656554932396]","[0.83079946484815, -0.00041983786533705825]","[9.702944051584696, 0.05795467688436773]"
08 11 15 6 11 0.0000000,,,"[0.15115207293742294, -0.006362245961568647]","[1.77619225724559, 0.024996882858784097]",,"[1.8351965572440272, 0.07103444249423241]","[0.8323900215967548, 0.003181113497209509]","[9.711389374279022, 0.016890645388652814]"
08 11 15 6 11 30.0000000,,,"[0.14895597095779234, -0.0043922039592612094]","[1.7912339943354347, 0.0300834741796896]",,"[1.832943933157385, -0.004505248173284571]","[0.8349575383077621, 0.005135033422014601]","[9.733124400483032, 0.04347005240801849]"
08 11 15 6 12 0.0000000,,,"[0.14705858262357374, -0.003794776668437194]","[1.799412875990081, 0.016357763309292395]",,"[1.8640527904334365, 0.06221771455210323]","[0.8381386707721221, 0.006362264928720052]","[9.749005832270699, 0.03176286357533442]"
08 11 15 6 12 30.0000000,,,"[0.1351656864252071, -0.023785792396733285]","[1.8008661959248322, 0.0029066398695025697]",,"[1.8686710733371692, 0.009236565807465347]","[0.8432252431258771, 0.010173144707509962]","[9.763546978854066, 0.029082293166734274]"
08 11 15 6 13 0.0000000,,,"[0.13244477288854295, -0.005441827073328298]","[1.8025778674097872, 0.0034233429699099815]",,"[1.8813955937110332, 0.025449040747727913]","[0.8435643568007976, 0.0006782273498409097]","[9.78635583973912, 0.04561772177010681]"
08 11 15 6 13 30.0000000,,,"[0.1328242486586717, 0.0007589515402575131]","[1.8132273815732207, 0.02129902832686703]",,"[1.9219993967954792, 0.081207606168892]","[0.8411179548261396, -0.004892803949315905]","[9.82159854942423, 0.07048541937022179]"
08 11 15 6 14 0.0000000,,,"[0.12748738579346508, -0.010673725730413253]","[1.8129367384501356, -0.000581286246170265]",,"[1.9297988121635714, 0.015598830736184512]","[0.8362816729838372, -0.009672563684604896]","[9.834048548752511, 0.02489999865656145]"
08 11 15 6 14 30.0000000,,,"[0.1184768609961715, -0.01802104959458717]","[1.8128317647584387, -0.00020994738339386032]",,"[1.9448970618768526, 0.030196499426562436]","[0.8299436291056725, -0.012676087756329224]","[9.840047478955755, 0.011997860406488314]"
08 11 15 6 15 0.0000000,,,"[0.1109277456231057, -0.015098230746131591]","[1.8185884749725576, 0.011513420428237886]",,"[1.9725099130313293, 0.055225702308953295]","[0.8232018978903994, -0.013483462430546211]","[9.843527344032676, 0.006959730153841548]"
08 11 15 6 15 30.0000000,,,"[0.11588514220175838, 0.009914793157305368]","[1.8312322521888549, 0.02528755443259456]",,"[1.9891341268638771, 0.033248427665095726]","[0.8206263201406401, -0.0051511554995187225]","[9.839579198989309, -0.00789629008673387]"
08 11 15 6 16 0.0000000,,,"[0.11744340737748171, 0.003116530351446656]","[1.8380627970840215, 0.013661089790333314]",,"[2.003869051335258, 0.029469848942762056]","[0.8141913920602555, -0.012869856160769189]","[9.826822387042562, -0.025513623893495208]"
08 11 15 6 16 30.0000000,,,"[0.11955071464436884, 0.0042146145337742524]","[1.845111340917758, 0.014097087667472863]",,"[2.0420264524450467, 0.07631480221957698]","[0.8151683425390832, 0.0019539009576554633]","[9.832772865661122, 0.01190095723712048]"
08 11 15 6 17 0.0000000,,,"[0.12822211628316715, 0.01734280327759663]","[1.8428021947241044, -0.004618292387307044]",,"[2.053297671851309, 0.0225424388125246]","[0.8118257237595898, -0.006685237558986756]","[9.817488918065727, -0.030567895190788615]"
08 11 15 6 17 30.0000000,,,"[0.1316938918706123, 0.006943551174890317]","[1.8562210740088874, 0.02683775856956583]",,"[2.058804082070401, 0.011012820438184079]","[0.8118176627208387, -1.6122077502345178e-05]","[9.829228417438436, 0.02347899874541781]"
08 11 15 6 18 0.0000000,,,"[0.13275965602933315, 0.0021315283174416777]","[1.8542994741076886, -0.0038431998023975567]",,"[2.089929089874681, 0.062250015608560354]","[0.8066907093047249, -0.0102539068322276]","[9.844391259781055, 0.030325684685237775]"
08 11 15 6 18 30.0000000,,,"[0.12937667515463147, -0.00676596174940336]","[1.8628416904878102, 0.017084432760243295]",,"[2.093578521272638, 0.007298862795913408]","[0.804462306268638, -0.004456806072173691]","[9.843341646150563, -0.0020992272609845486]"
08 11 15 6 19 0.0000000,,,"[0.13006296354322444, 0.001372576777185941]","[1.8679202018028136, 0.010157022630006729]",,"[2.113795634912556, 0.040434227279836144]","[0.7986813655203893, -0.011561881496497506]","[9.866747972260743, 0.04681265222036046]"
08 11 15 6 19 30.0000000,,,"[0.12651850583696422, -0.007088915412520436]","[1.882170695779519, 0.028500987953410828]",,"[2.1404638366446616, 0.0533364034642112]","[0.7948866078191017, -0.00758951540257513]","[9.894506149718548, 0.05551635491561058]"
08 11 15 6 20 0.0000000,,,"[0.12332931233385214, -0.006378387006224173]","[1.8894856711693608, 0.014629950779683654]",,"[2.1537373706589644, 0.026547068028605736]","[0.7925370995302394, -0.004699016577724535]","[9.903589318700359, 0.01816633796362055]"
08 11 15 6 20 30.0000000,,,"[0.11683786214645586, -0.01298290037479255]","[1.9032355651560124, 0.027499787973303214]",,"[2.1776927293767323, 0.047910717435535766]","[0.7890410934086649, -0.006992012243149048]","[9.92225625665403, 0.03733387590734338]"
08 11 15 6 21 0.0000000,,,"[0.11620001585897377, -0.0012756925749641823]","[1.920982074737868, 0.03549301916371128]",,"[2.2008810565483414, 0.04637665434321825]","[0.7850283557359576, -0.008025475345414534]","[9.937968122120663, 0.031423730933266114]"
08 11 15 6 21 30.0000000,,,"[0.10894962361489569, -0.014500784488156171]","[1.928127502773825, 0.014290856071913716]",,"[2.2063390341498983, 0.010915955203113725]","[0.7899938133533624, 0.00993091523480949]","[9.954277462295995, 0.03261868035066229]"
08 11 15 6 22 0.0000000,,,"[0.10839253945212945, -0.0011141683255324608]","[1.9405371305233234, 0.024819255498996995]",,"[2.2189101482145306, 0.025142228129264588]","[0.7958716288202563, 0.011755630933787842]","[9.95858894206484, 0.008622959537689212]"
08 11 15 6 22 30.0000000,,,"[0.10992657409372253, 0.003068069283186148]","[1.9529063961776136, 0.02473853130858039]",,"[2.2251432184009983, 0.012466140372935364]","[0.7983826423914024, 0.0050220271422922735]","[9.963287977609713, 0.009398071089748328]"
08 11 15 6 23 0.0000000,,,"[0.10136820718537276, -0.017116733816699536]","[1.9586631063917326, 0.011513420428237886]",,"[2.2267822267342883, 0.003278016666580008]","[0.8000458622916717, 0.0033264398005385942]","[9.971507230843144, 0.01643850646686218]"
08 11 15 6 23 30.0000000,,,"[0.09535313593747574, -0.012030142495794038]","[1.9565396675637674, -0.004246877655930348]",,"[2.2274362235499985, 0.0013079936314204232]","[0.8018867190353038, 0.0036817134872642043]","[9.964628243846867, -0.013757973992554184]"
08 11 15 6 24 0.0000000,,,"[0.0951916591059172, -0.00032295366311707596]","[1.9652595113036757, 0.017439687479816612]",,"[2.2340326284619416, 0.013192809823886265]","[0.8031058800196815, 0.0024383219687553748]","[9.970820942454552, 0.012385397215368243]"
08 11 15 6 24 30.0000000,,,"[0.09080750670183324, -0.008768304808167926]","[1.9658812070629297, 0.0012433915185079414]",,"[2.2347915705186243, 0.0015178841133653975]","[0.8041070515490647, 0.0020023430587663427]","[9.982221337635917, 0.022800790362730083]"
08 11 15 6 25 0.0000000,,,"[0.08364592813764737, -0.014323157128371733]","[1.9721627193505074, 0.012563024575155346]",,"[2.2412264891154337, 0.012869837193618672]","[0.8035499484191488, -0.0011142062598317182]","[9.991441771882304, 0.018440868492774598]"
08 11 15 6 25 30.0000000,,,"[0.0765731632533555, -0.014145529768583742]","[1.9823116619746124, 0.02029788524821008]",,"[2.2439554826579995, 0.005457987085131677]","[0.8071832198053022, 0.00726654277230665]","[9.99625383267405, 0.00962412158349224]"
08 11 15 6 26 0.0000000,,,"[0.06486596493710284, -0.02341439663250533]","[1.993453677155048, 0.02228403036087112]",,"[2.244722504720584, 0.0015340441251687764]","[0.8002073486068051, -0.013951742396994149]","[9.985450912201387, -0.021605840945326804]"
08 11 15 6 26 30.0000000,,,"[0.05344135818875806, -0.022849213496689558]","[1.9994203157854102, 0.011933277260724573]",,"[2.266877378273503, 0.04430974710583868]","[0.7971150298223391, -0.006184637568932061]","[9.98532980694861, -0.00024221050555439663]"
08 11 15 6 27 0.0000000,,,"[0.044858779713428554, -0.01716515695065901]","[2.016375572770552, 0.03391051397028333]",,"[2.2753873030807434, 0.017019849614480442]","[0.7872244671991631, -0.019781125246352005]","[9.983569693362545, -0.0035202271721281875]"
08 11 15 6 27 30.0000000,,,"[0.037487272732999344, -0.014743013960858422]","[2.0330643887160127, 0.03337763189092158]",,"[2.286763467727978, 0.022752329294468687]","[0.7846084989034701, -0.005231936591385988]","[9.993072709693266, 0.01900603266144074]"
08 11 15 6 28 0.0000000,,,"[0.034911676016090354, -0.00515119343381798]","[2.043503974463203, 0.020879171494380344]",,"[2.2931418831849255, 0.012756830913895456]","[0.7759532477929003, -0.0173105022211395]","[10.018610545153738, 0.05107567092094456]"
08 11 15 6 28 30.0000000,,,"[0.02510185655048147, -0.019619638931217764]","[2.056422272725082, 0.02583659652375836]",,"[2.2904128896423597, -0.005457987085131677]","[0.7706406059782482, -0.01062528362930415]","[10.03194869076453, 0.02667629122158388]"
08 11 15 6 29 0.0000000,,,"[0.040288910460080984, 0.030374107819199022]","[2.0594015567790995, 0.005958568108034967]",,"[2.2987128860333557, 0.01659999278199198]","[0.760628928618722, -0.020023354719052477]","[10.046255697364671, 0.028614013200282784]"
08 11 15 6 29 30.0000000,,,"[0.037228892732071195, -0.006120035456019579]","[2.063268968148477, 0.007734822738754588]",,"[2.2988743723484895, 0.0003229726302675928]","[0.7537660921506744, -0.013725672936095279]","[10.051608710758106, 0.010706026786870382]"
08 11 15 6 30 0.0000000,,,"[0.045682304915874106, 0.01690682436760582]","[2.0699461067344114, 0.0133542771718691]",,"[2.295386427265666, -0.006975890165646703]","[0.7437059632064624, -0.020120257888423865]","[10.04757174255127, -0.008073936413673266]"
08 11 15 6 30 30.0000000,,,"[0.047482799564297906, 0.003600989296847601]","[2.0791826915090272, 0.018473169549231727]",,"[2.301764842722614, 0.012756830913895456]","[0.7401292234108956, -0.00715347959113366]","[10.050131179256375, 0.005118873410211222]"
08 11 15 6 31 0.0000000,,,"[0.0544505907568924, 0.013935582385188994]","[2.085948643774856, 0.01353190453165709]",,"[2.307933320279743, 0.012336955114258252]","[0.7320391364689929, -0.016180173883805438]","[10.049872818222596, -0.0005167220675588169]"
08 11 15 6 31 30.0000000,,,"[0.05864903579528846, 0.008396890076792118]","[2.091891061354663, 0.011884835159614582]",,"[2.312600054768161, 0.009333468976835846]","[0.7262339841537644, -0.01161030463045698]","[10.051027386577637, 0.002309136710081816]"
08 11 15 6 32 0.0000000,,,"[0.060199230448684915, 0.0031003893067929056]","[2.0949349190708695, 0.006087715432412821]",,"[2.3185666839149484, 0.011933258293574944]","[0.7171750267389356, -0.018117914829657522]","[10.056041295779725, 0.010027818404175548]"
08 11 15 6 32 30.0000000,,,"[0.05426490235835413, -0.011868656180661574]","[2.098826560974376, 0.007783283807013319]",,"[2.325340716186678, 0.013548064543459581]","[0.7056293052542406, -0.02309144296939003]","[10.062290516494421, 0.012498441429393381]"
08 11 15 6 33 0.0000000,,,"[0.04601333858489287, -0.016503127546922514]","[2.096904961073178, -0.0038431998023966685]",,"[2.326495294025293, 0.0023091556772296684]","[0.6985080982688388, -0.014242413970803725]","[10.07675093888737, 0.028920844785897515]"
08 11 15 6 33 30.0000000,,,"[0.038399621098913705, -0.01522743497195833]","[2.099997279857644, 0.006184637568932061]",,"[2.3362808924403473, 0.01957119683010866]","[0.6909670534180998, -0.015082089701477841]","[10.088086722472246, 0.02267156716975194]"
08 11 15 6 34 0.0000000,,,"[0.037890960070108726, -0.0010173220576099595]","[2.1055925227237795, 0.011190485732271327]",,"[2.340640814310301, 0.008719843739907418]","[0.6839265801066903, -0.014080946622819113]","[10.102611737494534, 0.029050030044576403]"
08 11 15 6 34 30.0000000,,,"[0.03397510659962144, -0.00783170694097457]","[2.1061496258536954, 0.0011142062598317182]",,"[2.3492637643644145, 0.01724590010822702]","[0.6803902024063317, -0.007072755400717057]","[10.114609597901023, 0.02399572081297663]"
08 11 15 6 35 0.0000000,,,"[0.02947791946508893, -0.00899437426906502]","[2.1084103204626636, 0.0045213892179365445]",,"[2.353769022021274, 0.00901051531371877]","[0.6738503101178255, -0.013079784577012532]","[10.124580903681764, 0.019942611561482693]"
08 11 15 6 35 30.0000000,,,"[0.027112270131572913, -0.004731298667032036]","[2.1055682921896492, -0.005684056546028771]",,"[2.3599132974949986, 0.012288550947449295]","[0.6699909692707751, -0.007718681694100837]","[10.134955896799617, 0.020749986235706785]"
08 11 15 6 36 0.0000000,,,"[0.019094846341335625, -0.016034847580474576]","[2.1080066236419803, 0.004876662904662155]",,"[2.3634900372905645, 0.007153479591131884]","[0.6675364967737911, -0.004908944993967879]","[10.135997439907783, 0.0020830862163307984]"
08 11 15 6 36 30.0000000,,,"[0.007460320660322317, -0.023269051362026616]","[2.1169525368427857, 0.0178918264016108]",,"[2.374688584061587, 0.022397093542045]","[0.6630473801615846, -0.008978233224413046]","[10.14179453118426, 0.011594182552954635]"
08 11 15 6 37 0.0000000,,,"[0.007541054334313735, 0.00016146734798283546]","[2.1242675217162024, 0.014629969746833282]",,"[2.382407256272113, 0.015437344421052048]","[0.6574440857402726, -0.011206588842624043]","[10.147292870881024, 0.010996679393528552]"
08 11 15 6 37 30.0000000,,,"[0.003633271386153325, -0.00781556589632082]","[2.1344648969578426, 0.020394750483280433]",,"[2.3838040540998526, 0.0027935956554792085]","[0.649749634580302, -0.015388902319941167]","[10.152936555848271, 0.011287369934493086]"
08 11 15 6 38 0.0000000,,,"[-0.017988720087405596, -0.04324398294711784]","[2.1442666459011255, 0.01960349788656579]",,"[2.3932666988517908, 0.018925289503876286]","[0.6454785169066666, -0.008542235347270832]","[10.149335576035, -0.0072019596265420205]"
08 11 15 6 38 30.0000000,,,"[-0.024132976593979727, -0.012288513013148261]","[2.1503786108348173, 0.012223929867383632]",,"[2.394970290330844, 0.0034071829581066027]","[0.6405211298115878, -0.009914774190157516]","[10.152775069533137, 0.0068789869962735395]"
08 11 15 6 39 0.0000000,,,"[-0.0376325895527545, -0.026999225917549552]","[2.154593206401442, 0.008429191133249248]",,"[2.4068066833893487, 0.02367278611700918]","[0.6392373761978716, -0.002567507227432486]","[10.15143479381241, -0.002680551441454071]"
08 11 15 6 39 30.0000000,,,"[-0.04627169961867139, -0.017278220131833777]","[2.16294972489945, 0.01671303699601623]",,"[2.409672923229343, 0.005732479679988245]","[0.6363468963401724, -0.005780959715398382]","[10.15580280517184, 0.008736022718860426]"
08 11 15 6 40 0.0000000,,,"[-0.06247607558588175, -0.03240875193442072]","[2.174543888485254, 0.023188327171608236]",,"[2.425465531853543, 0.031585217248400355]","[0.6384219025506024, 0.004150012420859994]","[10.16084092594091, 0.010076241538140351]"
