epoch,G03,G06,G07,G08,G11,G13,G16,G19,G21,G23,G25,G27
08 11 15 1 0 0.0000000,"[-0.07355552713076274, 0.3494604641571639]","[0.072320932460328, 0.08201250595351084]","[-0.8160059879223506, 0.4840821738665302]",,,"[-2.988917821459472, -2.6560394780089456]","[-1.4949680286459626, -0.4194213513284921]","[0.25377366387595734, -0.45859644493709006]","[-6.179765881411731, -4.9042616041377185]","[1.5644937763611475, 1.6024175128589073]","[-0.36619109551732754, -0.11343758068978804]",
08 11 15 1 0 30.0000000,"[0.22413522203763325, 0.24580329302698356]","[-0.4500865098709861, -0.2588411702464022]","[-0.24762515525023143, -0.10648084028313565]",,,"[-1.7625407664105293, -2.659213961785038]","[-1.7583390939049424, -0.732688358798623]","[-0.11884614384422698, -0.0033104487384358894]","[-8.078374059312045, -7.135569065995514]","[1.6111036250988642, 2.1330699166903893]","[-0.28034265975778316, -0.6079792555421593]",
08 11 15 1 1 0.0000000,"[0.15960478236277897, 0.5755062812939284]","[-0.00022455869863424738, -0.18828368025521414]","[0.654053317507108, -0.30865012450764584]",,,"[-1.2734358845278617, -2.51635964376231]","[-1.2859499174170197, -1.2812112782150507]","[-0.5816318423176805, -0.35462135753283897]","[-6.524150447361171, -5.215605154819786]","[1.6779191354910532, 2.0576469889531532]","[-0.5418651763660214, -0.9994849290698768]",
08 11 15 1 1 30.0000000,"[0.015444727738698316, 0.27105223778635246]","[-0.2577021849031249, -0.3266769333432116]","[0.47665146191914876, -1.0920612101132672]",,,"[-0.5645258067175742, -2.4769132600476342]","[-1.1783953475765885, -1.6367753211408853]","[-0.402890119018654, 0.06419139423718057]","[-4.967537195794284, -8.463789224810899]","[1.3878394524256388, 1.273416697109739]","[-0.27077417712037777, -1.1079172667115929]",
08 11 15 1 2 0.0000000,"[0.187540436287721, 0.1313465053215621]","[-0.3017683234686652, -0.19327619510392324]","[-0.37799328366915386, -1.3585765991980832]",,,"[-0.536161044053733, -2.393735931937893]","[-1.5157321262173356, -1.7307930056005716]","[-0.024803403081993247, -0.203653744670252]","[-7.795087025873363, -6.2556070985272525]","[1.3408428738514582, 0.8137325337777536]","[-0.10773097615068172, -1.17264445386827]",
08 11 15 1 2 30.0000000,"[0.20516269107659657, -0.22799760457128304]","[-0.5042196419710914, -0.01441478567818777]","[-0.7813939432303111, -1.37131917818139]",,,"[-0.9969631223008033, -3.1780203746010858]","[-1.6190060543827713, -1.3313089225441217]","[0.17815301263084016, 0.26396679201473794]","[-8.611721591465175, -5.554107487387955]","[1.704415754477183, 1.386446281398336]","[-0.3719733570081494, -0.678137379512191]",
08 11 15 1 3 0.0000000,"[-0.28087761799494426, 0.07560781780630332]","[-0.3692419808978835, -0.36205875712136404]","[-1.3752626756827038, -0.9809417907769482]",,,"[-1.5040873227640983, -3.2948429302622873]","[-1.5898175927810372, -0.9578007224947214]","[-0.3348059312130014, 0.17710933902611337]","[-8.557381929270923, -8.014193430729211]","[1.176787273089091, 1.6864175936828056]","[-0.5089805189830563, -0.01807381473481673]",
08 11 15 1 3 30.0000000,"[-0.24190548608700435, 0.1843303555622695]","[-0.4258540776247779, -0.10667845445374624]","[-0.3808759431044261, 0.11409224228312564]",,,"[-2.389053413085639, -3.448865132158001]","[-1.2763267177157105, -1.0602435681968927]","[-0.27398932284365096, -0.159326232286791]","[-4.158722923509776, -5.435706794448197]","[1.1516700247923533, 1.6251329174886147]","[-0.5681584541064999, -0.44727586470544356]",
08 11 15 1 4 0.0000000,"[0.1927136202653249, 0.3615803087130187]","[-0.16191127716253195, 0.3502177463223539]","[-0.2340035269657771, 0.8059068884079654]",,,"[-2.8917923955246803, -3.156182886784275]","[-1.0966656821779908, -0.5961835000663995]","[0.09331728213777146, -0.1522226252282659]","[-6.906484739296138, -5.904427662678063]","[1.3042746792236963, 1.7456754735360542]","[-0.3691859755975506, -0.6833424147218468]",
08 11 15 1 4 30.0000000,"[0.3578320836027463, 0.536889057792723]","[0.05895986588050928, 0.6489280776431166]","[-0.36379539767901103, 1.0165463651840885]",,,"[-2.4364860592409965, -3.8779770748068887]","[-1.3212303983978928, -0.6642527941614389]","[0.024153527555366372, -0.31044409355769553]","[-7.127686621062457, -3.5265904368832706]","[1.5901312987009684, 1.8441312900433937]","[0.058842518522093545, -0.6728667046874763]",
08 11 15 1 5 0.0000000,"[0.2571086381872495, 0.18151448313146812]","[-0.15014217613885794, 0.2846928553034864]","[0.10800740321477253, 0.6709535981838901]",,,"[-2.0577723918482658, -3.468941481535633]","[-1.0400375145487488, -1.0891331497579813]","[-0.8613255575920145, -0.357060230585436]","[-6.794537769071757, -6.703449800796807]","[1.8921440998713175, 1.917004897321264]","[0.15713892240698124, -0.5839975204318764]",
08 11 15 1 5 30.0000000,"[0.29708821525176365, 0.7018959039822219]","[0.00860103399803247, -0.11161689298848287]","[0.4701077063878377, -0.16412435813496518]",,,"[-2.070491322688758, -3.226573170845707]","[-0.72369643477723, -0.8999785397201776]","[-0.18509836054096618, -0.1821717836583654]","[-7.270504326932132, -6.153915107436478]","[1.5411540428797403, 1.8273814758906761]","[-0.13062932233636593, 0.14940330125391466]",
08 11 15 1 6 0.0000000,"[-0.3013034592072169, 0.18287625554949027]","[-0.07281807630012427, -0.5053807629893221]","[-0.07321181694666545, -0.6401498798901837]",,,"[-1.744510629586875, -3.40946361583968]","[-1.2455387654714287, -0.8628500018268823]","[-0.1285254985714952, -0.03264687142024436]","[-6.122532696835696, -7.453780383057892]","[1.4859042624632517, 1.3187946221480766]","[-0.4490056995612881, 0.32751090563833696]",
08 11 15 1 6 30.0000000,"[-0.30296244273583095, 0.18948368374258262]","[-0.24041768728444968, -0.5592645539591707]","[-0.3994472752014796, -0.6414748017365735]",,,"[-1.5149881778284904, -3.6116331682850915]","[-1.2567899542860688, -0.5417370412498712]","[0.0378296866392096, 0.3515677831446131]","[-6.025572986714542, -6.323167339153588]","[1.8496318022410074, 1.6057398161540428]","[-0.6137184266311428, 0.4989040914922951]",
08 11 15 1 7 0.0000000,"[-0.254522172609965, 0.10620209220796806]","[0.13556103588392343, -0.5409042968104281]","[-0.28683557907740276, -0.18974198742459225]",,,"[-1.770522215776145, -2.864483015363415]","[-1.4840155410580338, -0.8467548552900552]","[-0.10958236015091338, 0.14552299001564584]","[-6.362245560996234, -6.125804960913956]","[1.289054528872172, 2.1688987156997124]","[-0.019672772691895712, 0.2336401764303444]",
08 11 15 1 7 30.0000000,"[-0.5191722119847934, 0.20344835165888053]","[-0.05182112573335562, -0.10160648661355154]","[-1.1055419276158016, -0.6802482192094128]",,,"[-1.847783872298896, -1.907229931776722]","[-1.4525474178604783, -0.9853358779102563]","[-0.07967604255924621, -0.3257828720534841]","[-4.839968593232333, -5.4316497894003986]","[1.8421386490265528, 2.6910059890399376]","[-0.30282734970872616, 0.0892160061746834]",
08 11 15 1 8 0.0000000,"[-0.7145303467909495, -0.2454150205478074]","[0.1505261156087121, -0.19308067696789877]","[-0.2368101606766383, -0.11687904937813687]",,,"[-2.259573632292449, -2.0701839343955117]","[-1.547202745359391, -0.3169029865413904]","[0.08311044865598283, -0.5864918150628606]","[-5.101965905539691, -4.598945602960884]","[2.33285203675429, 2.788286774481336]","[-0.11624314527337765, -0.2995251890271904]",
08 11 15 1 8 30.0000000,"[-0.5408162007729213, -0.5168128347024323]","[-0.38740885077665244, -0.30903372007111685]","[-0.004889903465906786, -0.21115607364724087]",,,"[-2.973182985000312, -2.9208034442116815]","[-1.1511183696798981, -0.37194702662527557]","[-0.23678624189148345, -0.5871227600301305]","[-5.202662603370845, -5.838439896889031]","[1.2890115986267725, 2.2872202834735313]","[-0.1612566624147198, -0.26488027237355727]",
08 11 15 1 9 0.0000000,"[-0.4553504268328349, -0.6749652212485673]","[-0.22802440642068778, 0.2492774890114866]","[-0.4518695155779521, -0.13350366397450375]",,,"[-3.649304845742881, -2.153612183158596]","[-1.1817256378941239, -0.7660242829471826]","[-0.336161780419449, -0.4335043348992864]","[-7.0570954842492934, -8.409809038229287]","[1.4166739294926325, 2.273230894530813]","[0.21466436345751072, 0.1405577186495064]",
08 11 15 1 9 30.0000000,"[-0.06339911917845409, -0.39065648969262856]","[-0.3296676856155196, 0.3610091076542936]","[-0.13967329065004985, -0.5229382847125332]",,,"[-3.3982334820553657, -2.004228384916981]","[-0.7752154412679374, -0.7459311101585626]","[-0.1978556395197908, 0.05132635751118264]","[-6.120558725111186, -13.777126327343286]","[2.1080456087986628, 1.8943149140725533]","[0.42870610315973545, 0.5917443905025719]",
08 11 15 1 10 0.0000000,"[0.06905439694722493, 0.0034554565325377595]","[0.1112204286580285, 0.21892038149138315]","[-0.06109446088473003, -0.855730224090318]",,,"[-3.3554251430556175, -1.709313751881321]","[-0.64253989784047, -1.2257633123546838]","[0.008406688210864877, 0.2884199253593882]","[-5.083355115167796, -9.039762541837991]","[2.107844070593516, 1.8010245701918999]","[0.134330743147681, 0.6662856165319679]",
08 11 15 1 10 30.0000000,"[-0.3256055990854899, 0.1399740392342208]","[-0.005395961987475495, 0.31904488963385447]","[-0.027812821666399645, -0.35350124879429745]",,,"[-2.7115981368348, -2.575478808706005]","[-0.615153560321778, -1.2917695853859186]","[0.49917787009229264, 0.4946034184967478]","[-5.904152677766978, -4.857674852199852]","[1.1830648938814798, 2.225329770768682]","[-0.22672977189843868, 0.7369894359260796]",
08 11 15 1 11 0.0000000,"[-0.41775869379440944, 0.19870137814432365]","[-0.6471277084822455, 0.09066297275324686]","[-0.08894994656244914, -0.07265991314003872]",,,"[-2.7691194353625175, -2.5384992973258096]","[-1.2680881860665978, -1.7049902442842721]","[-0.07248301363239684, -0.04332802376399436]",,"[0.9677613685528438, 2.220103039468328]","[-0.9737502549154065, 0.11920077838003618]",
08 11 15 1 11 30.0000000,"[-0.5042944605151812, -0.12217693384736794]","[-0.3719616812343398, 0.14507734936972483]","[-0.18523187736670177, 1.2681723053877552]",,,"[-2.2185784814879295, -2.5800772325446206]","[-1.575746329408139, -1.3499670688062906]","[-0.36121198839197555, -0.429408720942835]",,"[1.3314572433630625, 2.455325751627485]","[-0.08094546835248684, -0.5838612195104362]",
08 11 15 1 12 0.0000000,"[-0.3140438775221507, 0.27550246957689506]","[0.15151468844463434, -0.4561113550017275]","[-0.7690972367922465, 1.8107579763357837]",,,"[-2.305906855873763, -2.531583817427357]","[-1.5664943176321686, -0.9736604902893304]","[-0.3922429264212648, -0.25710541686664024]",,"[1.6764712194601694, 1.7586781820903221]","[0.06581265587980534, -0.09865810237824935]",
08 11 15 1 12 30.0000000,"[-0.11380776564280193, 0.4001918399706481]","[-0.21350322483728323, -0.18943624037007467]","[-0.6015294323364894, 1.1871738399689395]",,,"[-1.4014786122366782, -3.2916661964108545]","[-0.7179655748419463, -0.8866642329841852]","[0.16224481606235108, -0.42595577916751304]",,"[1.1392440209786097, 1.9536609640965859]","[-0.08284179012601589, 0.17905945815145952]",
08 11 15 1 13 0.0000000,"[-0.21620948414007823, 0.19840098563581687]","[0.3983285594110688, 0.07491249007483347]","[0.6286843736966451, 0.7017780508225162]",,,"[-2.143146985583007, -2.878564463679989]","[-0.9398583042435348, -0.852859816327691]","[0.43891553276528916, 0.20603718676914773]",,"[1.3782210807005564, 1.745011373485128]","[-0.11587969105069851, 0.0380849961191414]",
08 11 15 1 13 30.0000000,"[0.009906778236230207, -0.12064579483121651]","[0.003160687101384063, -0.03838443594674246]","[-0.1920769194761912, 0.12048194961001468]",,,"[-2.0658097205683585, -3.3565871582676965]","[-1.0129494088701905, -0.39136475957930084]","[-0.27061517840872207, 0.043445282367368554]",,"[1.4751236746708551, 1.861179499949018]","[-0.021353415058305014, -0.015587287768721758]",
08 11 15 1 14 0.0000000,"[-0.08745737920204799, -0.042084131203592]","[0.07658300728847589, -0.45289774077633993]","[-0.021522564689318346, -1.1692279611403744]",,,"[-2.2082727042958137, -3.236006619160374]","[-1.4214119258336724, -0.9157155964523553]","[0.2420235171293219, -0.04614946922908225]",,"[1.3676745901505152, 1.5539791426310936]","[-0.1329063389760754, -0.30394262336194533]",
08 11 15 1 14 30.0000000,"[-0.06498691240946453, 0.2371592337265609]","[-0.038835866438845734, -0.8664051129172243]","[-0.510279772679011, -1.1364612464482586]",,,"[-2.156539970450103, -3.551027761523922]","[-1.5854550170712174, -0.9211265955120325]","[0.21852317148198686, 0.5657015673195323]",,"[1.5296723256508509, 2.3679445377240578]","[-0.38632853965585445, -0.839760008081794]",
08 11 15 1 15 0.0000000,"[-0.2105916867653529, 0.08050466720014793]","[0.07465946109344568, -0.11555677490929739]","[-0.4624418000380198, -1.0498586331183712]",,,"[-1.738205173425376, -2.7747985736777383]","[-1.183873103838414, -1.103826618567109]","[-0.0866842076803247, -0.09137261590609946]",,"[1.4954028735558191, 2.456396638477842]","[-0.6204138312799237, -0.9459445502609016]",
08 11 15 1 15 30.0000000,"[-0.07049674342075984, 0.12308264914900047]","[0.03168741048624124, -0.007428301746646326]","[-0.9208482335011164, -0.4272546206290524]",,,"[-2.362346762232482, -2.7699192182471353]","[-1.079037921410054, -0.7663881544023752]","[0.10132499479999146, -0.24357367238650718]",,"[2.1272684941689173, 1.4379889211306969]","[-0.3948251966697476, -0.5591954465955498]",
08 11 15 1 16 0.0000000,"[-0.11490464011828105, 0.2779421323910354]","[0.07135210366298761, 0.16919639868040903]","[-0.024463785688082385, -0.14139250262329983]",,,"[-3.291241416148841, -1.719196976845463]","[-0.9688958394341171, -0.5579253945499658]","[0.1285325332855185, -1.0386861630404989]",,"[1.0507099936405817, 0.9946125439057748]","[0.08717317242796208, -0.058916079625487505]",
08 11 15 1 16 30.0000000,"[-0.13348457763592403, 0.038229953683912576]","[-0.09423531411836539, -0.5141956193993487]","[0.6534816642602285, -0.5793170218045514]",,,"[-4.56465431433171, -2.6662933097531396]","[-1.4642694759182633, -0.6807712230831384]","[-0.11585348403702178, -0.6230100162948171]",,"[1.1943563083807627, 0.9361479124675195]","[-0.0747996632320187, -0.3297950055450203]",
08 11 15 1 17 0.0000000,"[0.05222106178601582, -0.5686248278245332]","[0.08816815347721185, -0.01042964893082754]","[0.7643345316251119, -0.5810344253356259]",,,"[-4.107048937492072, -2.601181359713276]","[-1.3640279117040337, -1.0803773615509271]","[-0.4679757238055269, 0.10192706504215798]",,"[1.5684386948744455, 1.3405446550498406]","[-0.3180029902917645, -0.2950734820216896]",
08 11 15 1 17 30.0000000,"[-0.22760963241259258, -0.3026255404576661]","[0.21336767257501688, 0.22157228154440745]","[-0.03723394672075908, -0.998118716912965]",,,"[-3.2690710065886375, -1.588955418889721]","[-0.8830329644493758, -1.3633202377706766]","[-0.5904791534567873, -0.39401058039317527]",,"[1.4340618709723154, 1.6546235671887795]","[0.00013061721498752732, -0.3678847130388023]",
08 11 15 1 18 0.0000000,"[0.019020380576451612, -0.2335061466321351]","[-0.2789637502903739, 0.22669315499564036]","[-0.5374347398678462, -0.18888660116742062]",,,"[-3.5980345098301765, -0.7173673526694375]","[-0.22364654568955303, -1.373978814855218]","[-0.4103877351308862, -0.300397775384287]",,"[1.1387511054674784, 2.3492855122933785]","[-0.06571551303689693, -0.15076446793973464]",
08 11 15 1 18 30.0000000,"[0.4942246546347936, -0.39609320815652627]","[0.06633135856439676, 0.020015837376316625]","[-0.3371902684370677, 0.013230320376654392]",,,"[-2.2376654235646125, -1.2392773793389398]","[-0.4429801943711936, -1.6843993578106164]","[-0.17032261497030654, 0.30273137309898934]",,"[1.3563406775395075, 1.9767583897958199]","[-0.03808810453241085, -0.10388525091111678]",
08 11 15 1 19 0.0000000,"[0.49659884919722874, -0.45746749993413705]","[-0.16196932463596259, -0.523903308684627]","[-0.2943800965944926, 0.4223967011397083]",,,"[-2.4729608682915565, -0.5425534115483361]","[-1.3901560622267426, -1.20493804551661]","[0.04445142739762864, 0.024792738941808556]",,"[1.844455541173617, 2.128165110076467]","[-0.19735761623208736, -0.10583222173154372]",
08 11 15 1 19 30.0000000,"[-0.27583837310473125, 0.17938832584768516]","[-0.31407382159183417, -0.5218425823996462]","[-0.38793769280115764, 0.48322416500498844]",,,"[-1.6140682039782401, -1.3598643110444146]","[-1.776672014873475, -1.1380590859800577]","[0.25837403976668916, 0.028194271711011742]",,"[2.3186515281597773, 0.9968124768386285]","[0.115924799038718, -0.08789551518857497]",
08 11 15 1 20 0.0000000,"[-0.15835752884546916, 0.3431746030226348]","[-0.08747191547105704, -0.14023971396187918]","[-0.7559082935253779, 0.43893514232089115]",,,"[-1.4363703815266486, -2.030284734194477]","[-0.9531278776936233, -0.8225009355694055]","[-0.03354798561582961, 0.4031856737410029]",,"[1.6304025808970133, 1.1885274639974037]","[0.0542698438900211, 0.08994082845747453]",
08 11 15 1 20 30.0000000,"[-0.08884612272183101, 0.10789435748010856]","[-0.07491164474437628, -0.09366772907475607]","[-0.49040768841902416, -0.5580726300055783]",,,"[-1.2085964618250724, -2.0648681835581857]","[-0.19470896748825908, -0.27084062136709686]","[-0.6110753670955698, 0.6711901358639201]",,"[1.4228020171324411, 1.6169292024026314]","[0.2611821081178882, 0.2484036955982445]",
08 11 15 1 21 0.0000000,"[0.168392846484979, -0.08165957387536782]","[0.1221241745476922, -0.323566554362575]","[-0.8715434054533641, -0.33335742695877957]",,,"[-1.349317753128707, -1.5149801687647897]","[-0.5387642624787986, -0.5192329946905374]","[-0.5990502790237466, 0.5468885532890757]",,"[1.1134379069010416, 1.2567024818311134]","[-0.060468545959641684, 0.01394651569426042]",
08 11 15 1 21 30.0000000,"[0.029406638940175367, -0.18156649526208657]","[-0.4014340099568168, 0.41177693170805796]","[-0.044332472483317065, -0.6005826030547421]",,,"[-1.4848803518339988, -1.6206413672616082]","[-1.1873921918682755, -1.135990298166871]","[-0.45170580899963775, 0.4896421662842234]",,"[1.127302140990893, 1.2881427398572365]","[0.004108064963171731, -0.6951204266399147]","[-1.3520294614703525, 4.495722893909149]"
08 11 15 1 22 0.0000000,"[0.14621739288171132, 0.4120327496901153]","[-0.6117849779004851, 0.1397831009080015]","[0.08519508143266041, -0.7640189264590542]",,,"[-0.8541090575978156, -1.849751414482792]","[-1.3486333581618966, -1.3505514327436685]","[-0.43550869381676116, -0.04463741860042014]",,"[1.3989299992720285, 2.556631132091085]","[0.17726086933786656, -0.5727040793746712]","[-1.5294588395030368, 1.9199389110361862]"
08 11 15 1 22 30.0000000,"[-0.1274031976858775, 0.45970806125551444]","[-0.47133215336749945, 0.2960317001988493]","[-0.6240688095490138, -0.9734934453542035]",,,"[-1.1736348805949088, -3.0830665693928796]","[-1.5199395063333214, -1.5472653869539499]","[-0.18683867460737624, 0.26416801729549966]",,"[1.2866412262121836, 2.2851606151709953]","[-0.15774781148259853, -0.3599991526454689]","[-1.3337511160046924, -0.0670521368230057]"
08 11 15 1 23 0.0000000,"[-0.377713909248511, -0.2886673396453263]","[0.0695348698024949, -0.40873463290433065]","[-0.07119226257006328, -0.590167496042947]",,,"[-1.304559686593711, -3.352637352173527]","[-0.8997559937648475, -1.1491814468055963]","[-0.1498177827025453, 0.28449907222141824]",,"[1.9213676909605661, 2.158370106543104]","[0.34064111967260624, -0.45806089304387587]","[-0.5980037339599003, 1.4914776573931503]"
08 11 15 1 23 30.0000000,"[-0.06851655791203182, -0.2662299161776902]","[-0.2541700956101218, -0.08646814363698141]","[-1.0981807241837185, -0.7058194760854046]",,,"[-2.2191965220496055, -3.5341567860295373]","[-0.7628920021466911, -0.9272460553795099]","[-0.13387944853554168, 0.43074820258965096]",,"[1.816407964626948, 0.9892340293775003]","[0.39720660556728626, -0.42033683024346846]","[-1.1891968735129703, 2.3104487846648025]"
08 11 15 1 24 0.0000000,"[0.48647060443957646, -0.26833694037050027]","[-0.1312097516531745, 0.25581664008398874]","[-0.31564177374045055, -0.6245510761315625]",,,"[-2.9060445217415687, -3.2137040810038644]","[-0.6660484465770423, -0.8521598193794488]","[-0.40088264203319945, 0.03643516519417367]",,"[1.543427915374438, 0.97836851986746]","[0.2853806700247028, -0.357085692510009]","[0.8559981248705517, 1.4674198816572952]"
08 11 15 1 24 30.0000000,"[0.3521757592757543, 0.04909960571676475]","[0.046111123574276824, -0.019326476628581446]","[-0.3322653154532115, -0.5490617041165631]",,,"[-3.0578661648556587, -2.3418996052195626]","[-1.2459937426261605, -0.7584796909242868]","[-0.9116056964422266, 0.16407588937630257]",,"[1.0198596129814783, 1.6008535465846458]","[0.16443195302660252, -0.6227223303169014]","[0.3610863647787701, 1.3789064030205536]"
08 11 15 1 25 0.0000000,"[0.3079080452521642, 0.34557881597429496]","[0.10094564588119592, -0.14529023903111593]","[-0.10493185917536418, -1.1107142899806302]",,,"[-3.7575439153239127, -2.991055877630909]","[-1.697476366441697, -1.1883780870586633]","[-0.2251918495322267, -0.6164433874810735]",,"[1.9870173345009485, 1.0895219436536232]","[-0.15468480329339718, -0.2609576907008888]","[0.9387972913115155, 0.5748976658140945]"
08 11 15 1 25 30.0000000,"[0.009981723626454664, 0.33121040109544975]","[-0.29891684471319113, -0.14815080004433767]","[0.2747714539368947, -1.105905729966859]",,,"[-3.056711220555007, -3.109376983468731]","[-1.4850059839896859, -1.4308638785034418]","[-0.6432902470851938, -0.5094050832713644]",,"[1.7496439228455225, 1.0255425414691368]","[-0.03543929647033428, -0.1450052287429573]","[1.0222074202625882, -0.14214127854949954]"
08 11 15 1 26 0.0000000,"[-0.18235112528006236, 0.13831491414457542]","[-0.3857588302964965, -0.21602576809624807]","[-0.023599950472513842, -0.5573916767413418]",,,"[-2.924886354617774, -2.199734451000889]","[-1.0582355353049935, -1.1451983962208032]","[-0.6523738459373514, -0.24369963190207877]",,"[1.12244400481383, 0.4812272629390161]","[-0.2088602323395512, 0.6760207239538429]","[0.07632197061468471, -0.9511197467292023]"
08 11 15 1 26 30.0000000,"[0.1260617991288503, -0.15613480266183632]","[-0.3767588418597976, -0.1393229349205889]","[-0.23346452216307323, -0.3110545162732403]",,,"[-3.207362660579383, -2.3367882536103326]","[-0.8691131713800132, -0.8408153120428323]","[-0.42069877243290343, -0.2673480578387777]",,"[1.565505580107371, 0.8296822002778451]","[-0.3487823967201016, 1.2835850838571785]","[-0.2902708538443912, -1.0437344719613266]"
08 11 15 1 27 0.0000000,"[0.08333853085835774, -0.8188073372468354]","[-0.27393983124444876, 0.43658486170073374]","[-0.3787078539530436, 0.5048245902483661]",,,"[-1.8504344014450904, -2.2834521399190026]","[-0.8032334986142814, -0.8167561206966638]","[0.09244038605441651, 0.1429404548679789]",,"[1.6598179052273432, 1.4413548848281303]","[-0.0454654906255505, 0.9506444308906792]","[-0.7406433411509861, -0.35811876849777224]"
08 11 15 1 27 30.0000000,"[-0.08098320464293163, -0.8514855390414597]","[-0.06715327321241293, 0.4318966434647642]","[-0.27841925422350566, 0.6569501574461658]",,,"[-2.8007812289521095, -1.1516917364050943]","[-1.0572419258765877, -0.9455653045326471]","[-0.004292506041626121, -0.4622278877223531]",,"[1.9618025730053583, 1.7263709596047798]","[-0.0925620857936642, 0.2393651131540535]","[-0.3264639564425815, 0.5993793497835922]"
08 11 15 1 28 0.0000000,"[-0.34384947071472804, -0.20932327564805764]","[-0.11102033971498404, 0.2167479710032545]","[0.2444007267554601, 0.1310698355858524]",,,"[-2.7624444751068946, -2.1157212720563012]","[-1.1526826116256417, -0.9621721718460321]","[-0.305625329973797, -0.48335426232467094]",,"[1.9065559367338816, 1.4794069370875755]","[-0.1353930298549435, 0.2436439219862221]","[0.00940382102419246, 0.658454139069252]"
