epoch,G03,G06,G07,G08,G11,G13,G16,G19,G21,G23,G25,G27
08 11 15 1 58 0.0000000,"[0.08068943222363789, 0.2856983954086898]","[0.3540551680450639, -0.6207004918406405]","[-0.05426670412222545, 1.1426881368582447]",,,"[-2.6330210356041786, -2.6775041685750085]","[-1.9133739861659707, -0.8438879165798425]","[0.18916286223878465, 0.1591358862196406]",,,"[-0.19617646823947643, 0.26843614615499956]","[0.23742925742555965, -1.5507785786832047]"
08 11 15 1 58 30.0000000,"[0.31024635781844456, 0.21189058963209373]","[-0.0304981079573432, -0.061821772033969324]","[0.11443430384000142, 0.8036048080151279]",,,"[-4.29488166552037, -1.6483258025099832]","[-1.530903363507241, -0.49718540050089355]","[-0.06799903071175017, 0.38864126124729714]",,,"[-0.38583492379014706, 0.04346783198416215]","[-0.604972560015427, -1.8028648306573105]"
08 11 15 1 59 0.0000000,"[0.32572749455769856, 0.4754275644198058]","[-0.28308570949981604, 0.16439974469443186]","[0.21105747123559315, 0.1273909922068317]",,,"[-2.9232509521767494, -1.6112208829571801]","[-1.1389840337447823, -0.5072542790323495]","[0.11442996257295213, -0.044891677113870765]",,,"[-0.3641262043577931, -0.2796797778457405]","[-0.5582910813958515, -1.340670536919899]"
08 11 15 1 59 30.0000000,"[0.16281865735848744, 0.5037835801020263]","[-0.12498991756389533, 0.12054281098147257]","[0.631014691789945, -0.03808188779900479]",,,"[-2.3629711506888267, -1.537048550074299]","[-0.7844724002294242, 0.3719047095626593]","[0.20535711639871201, 0.14525527575363717]",,,"[-0.3467477921706936, -0.2698354449123146]","[-0.5725347884566654, -1.2695412446702194]"
08 11 15 2 0 0.0000000,"[0.601484784980615, 0.3455118948593734]","[-0.13710396556804572, 0.18205449146529062]","[0.6808953007062276, 0.06868323342253757]",,,"[-1.60828446727246, -1.107348220174511]","[-0.5772345009259879, -0.08247200287878509]","[0.18084323847045503, 0.24351110377659402]",,,"[0.03868828077490116, -0.26337813101708907]","[-0.017451603022323958, -0.5126781572545243]"
08 11 15 2 0 30.0000000,"[0.121788123746713, -0.2457071280106904]","[-0.20178367762515936, 0.6343640254189573]","[0.05524164636929829, 0.3506365831320484]",,,"[-2.3221287218853828, -1.0036646888901788]","[-0.7481341603212058, -0.8800011787563562]","[-0.2937721640492479, -0.5564731278146307]",,,"[-0.05738766382758831, -0.0308990206569435]","[-0.009390134421097152, -0.16465474264270785]"
08 11 15 2 1 0.0000000,"[0.1729837377866109, -0.4364642387256028]","[-0.7286963295812408, 1.0032709704091154]","[0.3096789886554082, 0.22431720451762271]",,,"[-2.696897291950881, -2.090814070527752]","[-1.6960926893167199, -0.5767624143511056]","[-0.3765537024165193, -0.8165372230733434]",,,"[-0.04929464201753353, 0.5349326554685829]","[-0.4441140778930057, -0.3321525414431763]"
08 11 15 2 1 30.0000000,"[0.47385166039069493, 0.028171878494322122]","[-0.503129592227439, 0.13817298573752268]","[0.3448781614502271, -0.29247285767147946]",,,"[-3.9935044882819053, -3.2721055911233026]","[-1.5226532462053002, -0.8307526770979166]","[0.137633305725952, -0.3463194735969106]",,,"[-0.09583850841348385, 0.45959147550165635]","[-0.6269461550385822, -0.2861143608535004]"
08 11 15 2 2 0.0000000,"[0.3764216398199399, 0.41462103668600303]","[0.13194798113157358, -0.5279187692950167]","[0.42303018470605214, 0.4340492750828464]",,,"[-2.717904516868293, -1.3537152872731286]","[-1.514458918850869, -1.617938882485032]","[0.22451269322385392, -0.1732475676263372]",,,"[-0.2310407001835606, -0.18721772991120833]","[-0.5202806033761371, -0.06281928317195895]"
08 11 15 2 2 30.0000000,"[0.45240627427895863, 0.8801210785284637]","[0.48015679599096384, -0.544609068209926]","[0.6137681995828946, -0.11143757744381833]",,,"[-1.6093271015211936, -2.8425397144009668]","[-0.968146080058068, -1.2528670344501733]","[0.1607501178358992, 0.19484933534016213]",,,"[-0.22826565693443035, -0.10626854263246077]","[-0.833685893622147, 0.09679823024623868]"
08 11 15 2 3 0.0000000,"[0.12826346804698308, 0.5360182488337157]","[0.7007009181504449, -0.2971394492934145]","[0.4156557341416677, -0.3092411790663998]",,,"[-1.5891640422865745, -3.4573410467555123]","[-1.2375816049985588, -0.8923370454460382]","[-0.05214148319015899, 0.5280630669866999]",,,"[-0.41641326139991497, 0.30269039906561357]","[-0.373277265635239, 0.051042516068153354]"
08 11 15 2 3 30.0000000,"[0.09198806633551915, 0.09349642340093833]","[0.2431873995189866, 0.15501882297297342]","[0.025304408868153883, 0.36939164654662204]",,,"[-2.670397707633674, -2.5034160779168206]","[-0.49772910205647347, -1.5263769540935754]","[-0.2509719387317697, 0.7139532051359614]",,,"[-0.2613628644806645, 0.2045070651918648]","[0.19255070010115016, -0.22865062551147464]"
08 11 15 2 4 0.0000000,"[0.050612898667653394, 0.5493220353499053]","[0.3358823228006562, 0.6385377363612257]","[0.13995202084382374, 0.01020322398593021]",,,"[-2.2066785482689735, -1.519974382345875]","[-0.3152746203355491, -1.4971894685178995]","[-0.35439350760231414, 0.6506404361998042]",,,"[-0.39436484019582485, -0.13005213700234908]","[0.03145795682360042, 0.19092394812458036]"
08 11 15 2 4 30.0000000,"[0.2867360730965932, -0.35664900001138466]","[0.009546579731007476, 0.669012369339665]","[-0.06039146135250728, -0.3522300009305279]",,,"[-1.690490120463073, -2.225891874854763]","[-0.6226244810037315, -0.7880127940326929]","[-0.2256730899835626, 0.11188923635830483]",,,"[-0.3662039552194378, 0.2233082626014946]","[0.06645747641016353, -0.1906531711066437]"
08 11 15 2 5 0.0000000,"[-0.02613550970951717, -0.21805878337472695]","[-0.1551725995416442, 0.8222608880450331]","[-0.3756782616178195, 0.09784157232691837]",,,"[-2.595134311728179, -2.833939151590069]","[-0.9749539288692176, -0.5336142990738153]","[0.19966698878755174, 0.09616465189804635]",,,"[0.022323713793108713, 0.042749044671654524]","[-0.2752807625205387, -0.15450185136444095]"
08 11 15 2 5 30.0000000,"[-0.03084902266661327, 0.034757059253752054]","[0.33450125337888803, 0.7839407787968717]","[-0.3523918891946475, 0.5070949758713443]",,,"[-2.3834560303017494, -3.57206189793845]","[-1.0031496080569924, -0.27925021089613433]","[0.10090480440606675, -0.06302032551417747]",,,"[0.0772953342335918, -0.38871892057359236]","[-0.44607849797319066, -0.3593376387799454]"
08 11 15 2 6 0.0000000,"[0.13053930749495823, -0.48131257649511117]","[0.3964393603925904, 0.4114355461051069]","[-0.08130337844292324, 0.7958545948689182]",,,"[-2.8842460451647636, -2.0211829261233407]","[-1.4331102314405144, -0.7586386267095804]","[0.1385883434986075, -0.2874160625661413]",,,"[0.12354023118192936, -0.3794635560363533]","[-0.9413811006219257, -0.7048619647467804]"
08 11 15 2 6 30.0000000,"[-0.12342468450466793, -0.25823246296495217]","[0.05762725503494348, 0.059196220462521154]","[-0.062377927700678515, 0.28973661021639896]",,,"[-2.6966052291914817, -3.520404414956768]","[-1.6162466946057976, -0.7649313572794199]","[0.1838981851314505, -0.2292962290967504]",,,"[-0.45897229652230953, -0.34514323137700575]","[-0.18081413587640416, -0.5339245756114197]"
08 11 15 2 7 0.0000000,"[0.13812195708354313, -0.5264999603852631]","[0.019613796782990356, -0.10646232801179067]","[0.09849508305390675, -0.07263680143902707]",,,"[-1.4441647766157981, -3.904070840900143]","[-1.7217655423097313, -0.3583302859216928]","[0.33260965043058, -0.4166332848990957]",,,"[-0.0028276581627628694, -0.0631054665893318]","[-0.5380165465743412, -0.6840622832024765]"
08 11 15 2 7 30.0000000,"[-0.2247600833574931, -0.323000434599817]","[-0.23904510407398138, -0.3780929728100695]","[-0.27071524212757747, -0.25182301147530484]",,,"[-1.5379002628847953, -2.5786212996890145]","[-0.9845132025890052, -0.2349319968372583]","[0.23257066005220017, -0.16419845006118217]",,,"[-0.1644821305138371, 0.028048527613282026]","[-0.5208852179915775, -0.45760753349906924]"
08 11 15 2 8 0.0000000,"[-0.05221989552179973, -0.09172667916864174]","[0.003712939036389251, -0.21779732244710104]","[-0.17280892829100292, -0.23388912125180172]",,,"[-1.5445620207116004, -1.719748453920086]","[-0.4426946732215583, -0.46117050088942046]","[0.31339824640502534, 0.04428438165535531]",,,"[-0.37075703482454037, 0.25382943190634233]","[-0.2993505783946384, 0.26710817618721006]"
08 11 15 2 8 30.0000000,"[-0.06402804503838222, -0.10885958727449196]","[-0.35571150301645194, -0.019027648742000025]","[0.5295007546742757, -0.268150005179147]",,,"[-1.700539105944335, -3.270406784241398]","[-0.6143726798705756, -0.8545204911381006]","[0.2598717778300246, 0.07564374127735696]",,,"[-0.1938453380328915, 0.3455150101333855]","[0.025824647340072282, 0.47693232102745053]"
08 11 15 2 9 0.0000000,"[-0.015617636839548754, -0.32454240676015633]","[-0.10507063387582694, 0.1894213871409498]","[0.22279989173014958, -0.13409191711495327]",,,"[-2.5908695099875327, -5.694804386918744]","[-1.2340685370378197, -1.0358471188694238]","[0.12768079036225877, 0.49780700424065194]",,,"[0.07043170292551304, -0.02472904585301894]","[-0.2180825211675037, -0.02189237968570712]"
08 11 15 2 9 30.0000000,"[-0.13180094758669536, -0.45559154804796]","[-0.31149200169990454, 0.33399970990916117]","[-0.3018883446852366, 0.4040651138251026]",,,"[-1.9281385479494926, -1.4587330536295968]","[-0.563422957342118, -0.39636043347418304]","[0.5135584592198332, 0.10480549254765115]",,,"[-0.15394827614848827, 0.03545425571501237]","[0.16250888625074733, -0.16761716799385074]"
08 11 15 2 10 0.0000000,"[0.24053840537865956, -0.509807217679918]","[-0.4281024914855758, 0.5246407554795347]","[-0.5359561795989672, 0.6278745348875721]",,"[-0.7901612447202204, 1.8821364659070952]","[-1.030301430635154, -4.668056757872304]","[-0.9487604740075767, -1.0051279876381158]","[0.44129086726655564, 0.3072737089668711]",,,"[-0.2470934305650494, 0.28035638965666276]","[0.6363147459356915, 0.1560076217209625]"
08 11 15 2 10 30.0000000,"[0.21350950946410496, -0.4991459583863618]","[0.0975463929896554, 0.46111710531016215]","[-0.25416581134001415, 0.20403568105151249]",,"[0.37758667007088675, -0.7645537984371202]","[-2.361258053593337, -3.7736315594365197]","[-0.7702817413024604, -0.2144861582666635]","[0.44626208090533814, 0.23154302754749856]",,,"[0.15043900270635868, 0.39625230170786363]","[0.2449366710512768, 0.05171929700725553]"
08 11 15 2 11 0.0000000,"[0.04955902894337971, 0.18895747903734428]","[0.10870696039249506, 0.5165342704703413]","[-0.09423316816488903, 0.014878254694243198]",,"[0.17804778352379813, -2.836938081383707]","[-2.035729253105819, -2.960294233386715]","[-1.5374025496654213, -0.47512797154486175]","[0.47859056734790406, 0.7927193126951655]",,,"[0.013234586610148202, 0.34387439228594285]","[-0.057231564131485335, -0.578293543025322]"
08 11 15 2 11 30.0000000,"[0.23546617676814396, 0.6026410574093459]","[0.2319441008691987, -0.1633567048857607]","[0.10603948136170704, 0.2085958685105045]",,"[0.3416235519945623, -2.354682488441469]","[-1.4076679585501548, -5.725103424613675]","[-3.0359391811303795, -0.3686296854168176]","[0.47446252101411424, 0.27849073031296334]",,,"[0.3262388493555286, 0.43691134192049486]","[0.7225663624136578, -0.3201204051221085]"
08 11 15 2 12 0.0000000,"[0.29642453988393147, 0.5587301367893813]","[-0.11098543374488745, -0.490783510978023]","[-0.05478930274645488, 0.1086551512901981]",,"[0.5936888976395132, -0.6200927031040209]","[-0.697374650649726, -0.33558413547774135]","[-1.5510928723029793, -1.0919015917927026]","[0.23369735920180879, 0.21091236987461648]",,,"[0.18284075070793415, -0.20895421765744704]","[0.6987455598442684, 0.43058623774402616]"
08 11 15 2 12 30.0000000,"[0.2579824497302373, 0.4596258366480468]","[-0.0038224813217917486, 0.35351869625349863]","[0.5764579792817434, 0.18792685524870945]",,"[-0.059923432916402675, -0.7671628278493898]","[-2.9524599103257056, 0.21401564615468205]","[-1.213698813598603, -1.1523469898849725]","[0.06372900002946458, -0.11041531643519797]",,,"[0.27606658746177937, -0.5690721895545723]","[0.03675295034338344, 0.7567112634932327]"
08 11 15 2 13 0.0000000,"[-0.11319314489761989, 0.3727553749457]","[0.4896800983076295, 0.8818462507178388]","[0.7666219045718511, 0.7053898538773258]",,"[-0.06693059965968118, -0.7107252162694948]","[-3.0960792241618034, -3.6419242934634286]","[-1.5727917197160424, -0.11158475913107391]","[0.5709821104382475, -0.03644034943232932]",,,"[0.06015259136135365, -0.34740829728543776]","[0.09219154337335933, 0.47374515636318204]"
08 11 15 2 13 30.0000000,"[-0.20894487003485362, 0.22551937047392112]","[0.42161631019165124, 0.4824986622979246]","[-0.13911043653885524, -0.06700314922879147]",,"[0.21817668512463584, -0.9295438808202761]","[-2.856858113221824, -3.5288498268773156]","[-2.143844285886735, 0.11154700182378297]","[0.5032262175654372, 0.007361956623693322]",,,"[0.17227415104086186, -0.5242350425571205]","[-0.1298600920112003, 0.3041270415341186]"
08 11 15 2 14 0.0000000,"[-0.07133933703104656, -0.2679248785600068]","[0.14100592018415536, 0.5283897237231336]","[-0.41152072499195735, -0.33103062553952145]",,"[-0.6056654082238673, -1.0618894827365892]","[-3.9834934113547202, 2.1638937576363486]","[-1.1085852476768197, -0.4491428647190332]","[0.19462573224057755, 0.18901615658154092]",,,"[0.29029122103626515, -0.5394387271255257]","[0.14406820753504146, -0.10928907589561465]"
08 11 15 2 14 30.0000000,"[-0.10297905455032985, -0.31085227783769387]","[-0.2269579079623023, 0.5407900528361402]","[0.18116668810447056, 0.059988837999602085]",,"[-0.8245756255090235, -0.954082472324373]","[-2.6182564286515113, 4.9783891870329775]","[-0.05562528399750591, 0.12529925368726258]","[-0.21827449953804412, -0.002793348642686988]",,,"[0.6791311364310482, -0.16259245835244673]","[-0.03316517552446019, 0.2446785907303619]"
08 11 15 2 15 0.0000000,"[-0.34928448299566905, -0.1286920791491868]","[0.03451879502584543, 0.2365940676381193]","[-0.21081242511669795, 0.18230814890315128]",,"[-0.42274694904685006, -0.5599314403533953]","[-2.4838130561634895, 1.008842272932331]","[-0.6669312360696494, -0.4957342360168695]","[-0.08487473732481399, 0.11723532595982156]",,,"[0.5646703775661686, 0.3778335575014351]","[0.24012665072370876, 0.11712199850433347]"
08 11 15 2 15 30.0000000,"[0.1580737327535947, -0.37154884990304726]","[0.12160612077762689, 0.12763545078535898]","[-0.4505165348450343, 0.3279294635479648]",,"[0.3407551719248296, -0.3365700525045412]",,"[-2.384089285414666, -0.33512756861746307]","[0.00390100174893937, -0.7383587577069799]",,,"[0.7015395026343563, 0.3512520316988228]","[0.29656017938543666, -0.13267983095294955]"
08 11 15 2 16 0.0000000,"[0.009885670741399122, -0.11581555362790841]","[0.030163066399594207, 0.5083370224883161]","[0.14480712463458378, 0.191088196200629]",,"[0.4841341002285482, -0.20296202421188525]",,"[-2.0559031459502877, -0.7811205748468637]","[0.294211235580345, -0.7142115303004781]",,,"[0.18254485089952732, 0.8300128553062676]","[0.4180474839537274, 0.16448842389934537]"
08 11 15 2 16 30.0000000,"[-0.05751735518376033, -0.7236673271283509]","[0.1323328185205659, 0.45208563071986063]","[0.0913771187265714, 0.3457279767220218]",,"[-1.0305327551066874, -0.9724549186229723]",,"[-0.6319645735435188, 0.21546786390244965]","[0.3104749887560805, -0.2501710422957937]",,,"[0.18484955389673496, 0.7049303177744148]","[-0.07642121991227757, 0.644836996034317]"
08 11 15 2 17 0.0000000,"[0.08425993671019871, -0.759859565459192]","[-0.14209692000101004, 0.42487315994997843]","[0.003127688666184736, -0.07074539704869198]",,"[-0.719028733819723, -0.6029806119203585]",,"[-0.18088244823738933, -0.5452688697725534]","[0.4227946146701773, 0.06617396393169961]",,,"[0.08620989431316639, 0.2358444456011055]","[0.06588016072203029, -0.10566813842899325]"
08 11 15 2 17 30.0000000,"[0.27586403687795, -0.4331869369372727]","[0.23809378029157724, 0.6407337353875242]","[-0.4685150812069575, -0.3161893074090283]",,"[-0.27001880869269357, -1.8681145143508928]",,"[0.16052871020510792, -1.572879261150956]","[0.2502957477544745, -0.12887800416598716]",,,"[0.203844481303046, 0.35428336001932603]","[-0.022811908331619613, -0.2702447731936646]"
08 11 15 2 18 0.0000000,"[0.03626190324624379, -0.7443666195496919]","[-0.1656408217425147, 0.725814880554875]","[-0.35021862934033077, -0.2819245640809338]",,"[0.4621483309566976, -1.8302561026811617]",,"[-0.5575493070296943, 0.466259041056037]","[0.17932451957215867, 0.08904167332996926]",,,"[0.4808493565457561, 0.158356738463044]","[0.5164915881483685, -1.2182996828997803]"
08 11 15 2 18 30.0000000,"[0.12441276957591374, -0.3394336288794877]","[-0.44655526249359045, 0.2875680790593229]","[-0.5019068400065104, 0.2672911103193958]",,"[0.5177216602861883, -0.8505744320154207]",,"[0.5514263269491494, 0.26407771669328217]","[0.05196328156938157, -0.7852888174975912]",,,"[0.1204799052017429, 0.12722836174070817]","[0.20177363971163143, -1.1394070495808792]"
08 11 15 2 19 0.0000000,"[0.14182058920462925, -0.23646788652986306]","[-0.28947350202749167, 0.2576197401930891]","[-0.08901849190394084, 0.3685270662729938]",,"[0.19412449732422843, 0.23173350274562665]",,"[0.8855512795038522, -0.6261817280203104]","[0.2924559607480963, -0.24170414290080466]",,,"[0.32586427141601826, 0.04011034704744798]","[0.3505733124344479, -0.8769518245900345]"
08 11 15 2 19 30.0000000,"[0.46725540061791737, -0.27691603060811776]","[-0.4860092756027976, 0.22642524701853617]","[-0.4298972989122073, 0.243769761485358]",,"[0.5018486602604391, -0.31109741151333026]",,"[0.6802935061044991, 1.805447855219245]","[0.22285157137860856, -0.03551758012423911]",,,"[0.27370295782263065, -0.10536399744451064]","[0.04131728032518733, -0.5239753683055115]"
08 11 15 2 20 0.0000000,"[0.26428958972295125, -0.6804188078269364]","[-0.3662648033971587, 0.11114786726733072]","[0.13795088430245717, 0.226014372271796]",,"[-0.12672819957137094, 0.3818711656331999]",,"[1.0849165824241935, 2.421120339259505]","[0.1127702116345366, -0.07706103405604758]",,,"[-0.13318256180112575, 0.14293317236006242]","[0.6859311721651684, -0.8220560659611893]"
08 11 15 2 20 30.0000000,"[0.28522055049737294, -0.3516793882474305]","[0.13016008765747156, 0.5145388559748731]","[0.2033027132352193, 0.015081715149183994]",,"[-0.09066192075610147, 0.09686286926269361]",,"[-0.6547093781642616, -2.4530966941267254]","[0.2598411484931906, -0.33546293458590903]",,,"[0.008975141836951028, -0.12020850442349928]","[0.24447303632189143, -1.0655468662226868]"
08 11 15 2 21 0.0000000,"[0.4250638206799825, -0.3888703471049668]","[0.12771871866037454, 0.17486658853789194]","[0.25724704017241795, -0.3410278592879574]",,"[-0.7714981512725352, 0.09156257092952558]",,,"[-0.1711045608545343, 0.09799701788773141]",,,"[-0.14870265762632107, -0.17701632045209426]","[0.039637189301742204, -0.9821626056874466]"
08 11 15 2 21 30.0000000,"[0.014216208954652143, -0.6193811183795335]","[0.20889720500757303, -0.19713154273728506]","[-0.0749393234650294, 0.21897828237464023]",,"[-0.0038597957789896498, -0.20306998312473468]",,,"[0.05249494009961686, 0.006345965651174401]",,,"[-0.5639956806165478, -0.1550302382558586]","[0.09507958212782253, -0.5345997025216294]"
08 11 15 2 22 0.0000000,"[-0.4196860248843829, -0.6700892334803941]","[-0.08112627087781821, 0.13633406323691233]","[0.2611926143368085, 0.39503603832175327]",,"[-0.26454139515757547, -0.3541629743576067]",,,"[0.3845606937383612, -0.54437705061088]",,,"[-0.47127226631467556, -0.08207972608506697]","[0.3884957096903454, -0.00970150129444125]"
08 11 15 2 22 30.0000000,"[-0.07660298595825832, -0.40283203478902596]","[-0.5215485674018661, -0.20430199640492575]","[0.42111814965804417, 0.06192253188540531]",,"[-0.648835308998823, 0.9920606482028944]",,,"[0.25798284703244767, -0.2665162601197759]",,,"[-0.1684200901848576, 0.13677118457853776]","[0.5940285436241757, 0.19057059688919065]"
08 11 15 2 23 0.0000000,"[-0.4226757044593493, -0.27962530013173836]","[0.30291912884761896, -0.34907497304181234]","[0.02068059345086415, -0.11767706616471219]",,"[-0.6708449946343897, 0.5460334885120375]",,,"[0.32471129739036164, -0.4383142807210485]",,,"[-0.008264138208081473, 0.32284754253923875]","[0.20009265461851466, -0.5272374709094239]"
08 11 15 2 23 30.0000000,"[-0.40712958375612895, -0.06876960750669259]","[0.25911329121639337, -0.45196355717877523]","[-0.052276750902334856, -0.40890716357777523]",,"[-0.5358521716296671, 0.9950481522083265]",,,"[0.3946852355574568, 0.2726777128254374]",,,"[-0.34928215931480144, 0.16726305820047838]","[-0.41481279214929234, -0.3939586688721848]"
08 11 15 2 24 0.0000000,"[-0.07776021758715312, -0.07015315052121895]","[0.17892577679206934, -0.12739020424584524]","[0.1982000266512235, -0.009369838672379727]",,"[0.05841601625084891, 1.155925871729849]",,,"[0.4120851948236426, -0.003273404451707984]",,,"[-0.29812761287515377, 0.08960474766790849]","[0.3703974000542294, 0.31109927995555875]"
08 11 15 2 24 30.0000000,"[0.12854445179303486, 0.3475032413378356]","[-0.34112066595504675, 0.4399442986895643]","[0.258419128259023, -0.11324587805817532]",,"[-0.11664716169238076, 0.3006085920333845]",,,"[0.41012709283580384, 0.6648211709534129]",,,"[0.38565863032514835, 0.005979639664292158]","[0.39454321185041774, 0.21349566085689542]"
08 11 15 2 25 0.0000000,"[0.22389567097028096, 0.34055383149534446]","[0.06851997406532373, 0.21347938639422281]","[-0.2104138935605685, -0.15160884304593014]",,"[-0.33498498067259774, 0.2713519203662855]",,,"[0.19509461217870316, 0.6151740483318766]",,,"[-0.028315557943036307, 0.021850702539086164]","[0.5944978854982983, 0.5931350777899551]"
08 11 15 2 25 30.0000000,"[0.4115794544418653, 0.13141587022691947]","[0.24540663690616693, 0.29582689863940104]","[0.451473364730676, -0.23808095200608181]",,"[-0.06436652705073342, 0.15687702775001355]",,,"[0.11578500711669526, 0.33633797684063516]",,,"[0.2590226318376758, 0.4870119515806435]","[-0.21681829175065648, 0.7349521259819793]"
08 11 15 2 26 0.0000000,"[0.6414639969666799, 0.4647936487570403]","[-0.11895372538516913, -0.10936057406167166]","[0.7094305624564489, -0.6829692904526989]",,"[-0.12465982899069772, 0.3679493385553343]",,,"[-0.11940271711597839, -0.41129694065699973]",,,"[0.011225440694639932, 0.142537948861718]","[0.08018993953157771, 0.30059591336601255]"
08 11 15 2 26 30.0000000,"[0.2608382945259412, 0.21646162513643485]","[-0.3635444101567069, 0.33946485978861674]","[0.3794708495338758, -0.08327027006695675]",,"[-0.032198213189840175, 0.5197023767232878]",,,"[0.10143615001191697, -0.2387264140571157]",,,"[-0.38116939257209514, -0.09754260145127791]","[-0.13177606841634404, -0.34834509687072757]"
08 11 15 2 27 0.0000000,"[0.18705873390038807, -0.14528969284147042]","[0.20097185106327142, 0.2414952979733549]","[-0.2532832751671473, -0.5482146923119824]",,"[0.10631271436810508, -0.0651844722032564]",,,"[0.20616241240253053, -0.04486787995944419]",,,"[-0.10411284010236477, 0.002922785654663862]","[0.15304714063097347, 0.11953138215892789]"
08 11 15 2 27 30.0000000,"[0.06969414850076039, -0.36636500414460915]","[0.5884723904853066, -0.2044932081053652]","[-0.14312909344832103, -0.19285849078247952]",,"[-0.68250995144248, 0.43629186034202405]",,,"[-0.159658293488125, 0.35521116175999246]",,,"[0.3051563214200237, 0.2255310092121361]","[0.027611147555602678, 0.6571483354126739]"
08 11 15 2 28 0.0000000,"[0.25848876883586247, -0.4256394838914277]","[0.33597014279415216, -0.3754000796626009]","[-0.05211208562056224, 0.2699599678938587]",,"[-1.0233331398665904, 0.09298971474170514]",,,"[0.16905835711707673, 0.2306138358389338]",,,"[0.37009859938795353, 0.15281744040548784]","[0.2610812000363003, 0.9650183062111664]"
08 11 15 2 28 30.0000000,"[0.47686577787001927, -0.7036791926249863]","[0.45714385242511835, -0.3226951046536364]","[0.31281660695870717, 0.3712470497315128]",,"[-0.7264193223416804, -0.4955567103624361]",,,"[0.38751014017810426, 0.29168186405052743]",,,"[0.09946365763122822, 0.44601094461977464]","[0.22997450450350154, 0.7192729006563949]"
