epoch,G03,G06,G07,G08,G11,G13,G16,G19,G21,G23,G25,G27
08 11 15 2 29 0.0000000,"[0.35256285419066746, -0.5649992411956193]","[0.26647605927040185, -0.08432984190682546]","[0.04055094917615254, 0.7423194910710056]",,"[-0.7645329611003397, 0.4608843046426756]",,,"[0.19700057500352464, -0.08807922086368003]",,,"[0.5159774955051639, 0.004435983672737898]","[-0.4823633619220127, 0.10723601682537076]"
08 11 15 2 29 30.0000000,"[0.3303694446881612, 0.15076361242681724]","[0.802414173198243, 0.10977162582178934]","[0.053318882485230756, 0.6598137135927875]",,"[-0.20693134531378732, 0.8303282278776152]",,,"[-0.24257846480856338, -0.4135260053599874]",,,"[0.2624779652493694, 0.37773757912218553]","[-0.5775387622983326, -0.2048629780257416]"
08 11 15 2 30 0.0000000,"[0.403069565196832, 0.29496423546224815]","[0.7028668913369378, 0.15035630924006327]","[-0.010442798833052325, 0.07537360147883487]",,"[0.15503292515873923, 0.8416172730922682]",,,"[-0.3238919780279199, -0.5198988386119405]",,,"[-0.01679911355798458, 0.43977197743952257]","[-0.7385915704638828, -0.4120686908209992]"
08 11 15 2 30 30.0000000,"[-0.027675425509611773, 0.22392053548246604]","[0.6520879063134393, 0.6787945793320738]","[-0.10340685198704402, 0.4199138249581058]",,"[0.8527059777081014, 0.973117114901541]",,,"[-0.06950829482326903, -0.20660490474353232]",,,"[0.16200141717369343, 0.10179201997816545]","[-0.4837150313527454, -0.47835263208992007]"
08 11 15 2 31 0.0000000,"[-0.01480144808689754, -0.042672965489328085]","[0.26280231208850946, 1.0987116710593305]","[0.08797650982936223, 0.38075042919566227]",,"[0.29943264260888114, 0.8964425641298277]",,,"[0.24264143848170838, -0.07865180751929679]",,,"[-0.2600155014855168, -0.03725980482995528]","[-0.7691684999139179, 0.159243677095108]"
08 11 15 2 31 30.0000000,"[-0.22483448485533397, -0.26360671576112527]","[-0.11465095548580084, 0.9860424564530454]","[0.4735382740696271, 0.4125690873091419]",,"[-0.2553327606618403, 0.7300266343355162]",,,"[0.41083281182994447, -0.05277221581588187]",,,"[-0.28609576712672924, 0.11337229348719102]","[-0.5717855729729999, -0.28035437659866336]"
08 11 15 2 32 0.0000000,"[-0.5019461567203204, 0.5551173353567718]","[0.2847503516202172, 0.739652486269673]","[0.595183635254701, -0.134145859318475]",,"[-0.4103373216092585, 0.7968567925691588]",,,"[0.17301364683856568, -0.0741276808703939]",,,"[0.5511883582609394, 0.7738086406141518]","[-0.0641090162665714, 0.3513780276333618]"
08 11 15 2 32 30.0000000,"[-0.5817722881833712, -0.07035293038934487]","[0.42937798233081903, 0.48449771267672403]","[0.2960686405499776, 0.021232959193487888]",,"[0.09159164860844626, 1.6138982939720137]",,,"[0.12857512825479112, 0.4241461537157496]",,,"[0.6335792701380947, 0.6292944077402352]","[-0.11433354398320805, 0.4952695707833099]"
08 11 15 2 33 0.0000000,"[-0.251712670425574, -0.19552001710981148]","[0.019820803714295288, -0.19113904076317922]","[0.3634679486354192, 0.05572712079932285]",,"[0.16720890238881125, 1.1512349116802199]",,,"[0.13189379566659531, -0.16324465653548637]",,,"[0.36843142767126347, -0.6412793871015312]","[0.10321408132006038, 0.7916142384564209]"
08 11 15 2 33 30.0000000,"[0.382878573735555, -0.6541796362027528]","[-0.01020496158550177, 0.020684556787212927]","[0.2476065402229627, 0.3765006776278217]",,"[0.588862262517214, 0.399492116570471]",,,"[0.1387796297048529, -0.3715100952113668]",,,"[0.15986617763216282, -0.7853070076555015]","[-0.13666414102624547, 0.17608201904647824]"
08 11 15 2 34 0.0000000,"[0.13285862853129704, -0.6223362421616914]","[-0.04128638474891577, -0.3553108556816973]","[-0.008578007916609454, 0.8440031077091892]",,"[0.6084440423548223, -0.10837587535381488]",,,"[-0.003081473770240928, 0.29882418432583413]",,,"[0.5900948431032398, -0.06153881810605544]","[-0.019290585127579085, -0.3989228119099808]"
08 11 15 2 34 30.0000000,"[0.22411535878976185, 0.04972575251013023]","[0.2948611620192727, -0.3183002902815737]","[-0.19819626758495967, 0.3368818427746494]",,"[1.0319694800674917, 0.0987949538230879]",,,"[0.28283457898845277, 0.5105933777367075]",,,"[0.7225157629388073, -0.014804231747985064]","[0.3736832998125683, -0.656378339692421]"
08 11 15 2 35 0.0000000,"[0.12282291998465855, 0.11969913188368064]","[-0.049848785685996155, 0.047773511831959325]","[0.11366927077372868, 0.6012370403235157]",,"[0.45393028095364585, -0.1748145502805727]",,,"[0.032987628815074777, 0.13067128577580056]",,,"[0.5548098321693637, -0.23735693357884902]","[0.40240051964212764, -0.4556513090575409]"
08 11 15 2 35 30.0000000,"[0.09273329575856526, 0.30042208377271873]","[-0.21574210195491705, 0.004408286636074621]","[0.46399661352237065, 0.15408260778834415]","[-0.1034851572951494, 0.038635830185851816]","[0.00673782065510764, -0.14424522042274646]",,,"[0.0010674341892202843, -0.16865930637965598]",,,"[0.25187035758669163, -0.6373608138412239]","[0.12046241382051814, -0.08726369933731082]"
08 11 15 2 36 0.0000000,"[-0.14197282294432323, 0.4955304676666854]","[-0.16148891119907294, -0.24041715102891104]","[0.44755630393822987, 0.21270158545424533]","[1.6257440545121016, 0.42174228539272285]","[-0.1401748882234095, -0.7697875183820742]",,,"[0.13508815759172044, 0.12482101538529]",,,"[0.16696939726049687, -0.46130839250981825]","[0.045036669763816484, 0.1479819606100845]"
08 11 15 2 36 30.0000000,"[-0.16933762828509014, 0.7968469673767684]","[-0.21913400857398901, -0.03372858303288595]","[-0.3711472804347674, 0.14316926555087162]","[1.8554070689240278, 0.9941471468429182]","[0.36091444626450553, 0.08127609074115583]",,,"[-0.06099491125593581, -0.15347995540748038]",,,"[0.36325731982166554, -0.2323784705251457]","[-0.14664906641553532, 0.6479229520117569]"
08 11 15 2 37 0.0000000,"[0.44910986920197804, 1.0797867143526672]","[0.12947095365573968, 0.04563601476450785]","[-0.39955589721600215, -0.19402079625676083]","[0.7735860147038283, 0.6819137286166761]","[0.1228834761679174, 0.03710104703903028]",,,"[-0.06019804185877242, -0.307440108867983]",,,"[0.318782330645869, -0.3205698903650047]","[-0.41825110098432194, -0.05648465053684237]"
08 11 15 2 37 30.0000000,"[0.4657625948389371, 0.7548885310068725]","[-0.6913734879965583, 0.29358038467665537]","[-0.4679768885175387, -0.1655169461543362]","[-0.5230836621960817, 0.6160667489986036]","[0.45429409280419364, 0.03668575167655774]",,,"[-0.07860911196718612, -0.29241350969920554]",,,"[0.09802691002065922, 0.032151398435234846]","[-0.03964226326058995, 0.26139627797954557]"
08 11 15 2 38 0.0000000,"[-0.02868871192137401, 0.852589171566069]","[-0.19176287023971472, -0.003882823760310572]","[-0.13059706787268321, 0.1351800228779514]","[-0.05717368940917833, 0.07780515661045051]","[-0.08579968675971017, 0.5733861047029478]",,,"[-0.023475657465557243, 0.18198730864872537]",,,"[0.003906400098154794, 0.04711745418608171]","[0.12659714737821925, -0.2689593245232773]"
08 11 15 2 38 30.0000000,"[0.21500374575455983, 0.5060393327847121]","[0.22548774809887018, -0.03189381795624868]","[-0.04581247071425121, 0.1633579100792606]","[-0.9318141094884096, -1.1034496624250796]","[-0.5636454300582407, 0.17071893990039655]",,,"[-0.22649908370027938, -0.1141122349227468]",,,"[-0.10038809369628643, -0.45943931005895156]","[0.3103204182713162, -0.30733435945159915]"
08 11 15 2 39 0.0000000,"[0.4554586206873258, 0.47142827156931144]","[0.775118851972123, -0.21772509651879446]","[-0.1484952102104823, 0.24280422584464145]","[-1.2956605754336534, -1.8555698443432238]","[-1.027128137797117, 0.16611194789409467]",,,"[0.22500499778737626, 0.08748891272892556]",,,"[-0.34800206016128277, 0.2060634616762398]","[0.03238603094507564, -0.15980507032520297]"
08 11 15 2 39 30.0000000,"[-0.01441418925921123, 0.2102897131815551]","[0.31452716321994867, -0.07358282643059866]","[0.2723678891857465, 0.4164380248015125]","[-0.3013812802275835, -1.1554399777431872]","[0.009831257015466832, 0.5131496804952604]",,,"[0.3965843512987097, -0.07619275829444327]",,,"[-0.6126643259388707, 0.3639883074909447]","[-0.026212427821861617, -0.7460029383147431]"
08 11 15 2 40 0.0000000,"[0.2917760481437047, 0.11470359209924919]","[0.03628825576355066, 0.2471713141848646]","[0.36378780206044514, 0.09372058169295383]","[0.09085608501823561, -0.268351082899132]","[0.719075463563204, -0.3092931044101732]",,,"[0.2984960868333777, -0.1556352742637197]",,,"[0.0775906081932285, 0.13023563958704454]","[0.0070858410923611, -0.3663316776002121]"
08 11 15 2 40 30.0000000,"[-0.3841814900437991, -0.38977533932775277]","[0.208549017024537, 0.33423927587767466]","[-0.04919650206963222, 0.3985025550549228]","[0.978257934049684, 0.5282255213479612]","[1.090909637361765, -0.04365968525409869]",,,"[0.14639032327880463, 0.22438042679180703]",,,"[0.6579086269872882, 0.4467388663440941]","[0.461038958224548, 0.43462935490959165]"
08 11 15 2 41 0.0000000,"[-0.13141781638065975, -0.7072929924353959]","[-0.03539701371143256, 0.11062057477732523]","[-0.062070956329504656, 0.5281260277455051]","[1.1071690865317168, 0.6400008748988721]","[0.5086699201166631, -0.3691838812828081]",,,"[0.13181684607019029, 0.15963568606724343]",,,"[0.15289770175392414, 0.2574003312736748]","[0.13202933588911403, 0.5193916599308777]"
08 11 15 2 41 30.0000000,"[0.1803191026051839, -0.21464516576379555]","[-0.6424384620661536, -0.16046269076565878]","[0.1654481013615926, 0.3105182464544971]","[0.20403170068653242, 0.7365595947723005]","[0.3319742156565191, 0.3426849412918074]",,,"[0.2023395642017325, 0.18104549565662942]",,,"[-0.19472569118564342, -0.006569730862975298]","[-0.06063585361550938, 0.6352100710427093]"
08 11 15 2 42 0.0000000,"[0.3902415429552396, -0.25577630456537026]","[-0.9833190646643439, -0.6058950855086245]","[0.3376295064886411, 0.017564531726141697]","[-0.49559622029868944, -0.49071345219806695]","[0.09377806618809714, 0.5119762587547285]",,,"[-0.05740473723659911, -0.2036227055514852]",,,"[-0.4737901378733418, 0.11346798874437791]","[-0.34673922142099034, 0.3958117703949737]"
08 11 15 2 42 30.0000000,"[0.36569607456525166, 0.1859538668766616]","[-0.4992025551075736, -0.9614061697075762]","[0.3049548809727033, 0.29487912015368534]","[-0.9685838870248018, -0.5530107368011858]","[0.024885959774255895, 0.5527755635976774]",,,"[-0.05895258790502944, 0.10798803785194955]",,,"[0.044056655062983285, -0.0027001377195121634]","[0.043708737882865556, -0.7953596522057724]"
08 11 15 2 43 0.0000000,"[0.17764119257529576, 0.09903825465589744]","[-0.4714759048695365, -0.5458326472590365]","[0.35724275012811024, 0.10407596485068393]","[-1.6557072005709825, -0.12467839310363793]","[-0.6293001995980738, 0.394512982964514]",,,"[-0.14729909903059402, 0.11876963892330727]",,,"[0.0677816059129932, 0.2871929083019493]","[-0.08621043345044743, -1.411938544079132]"
08 11 15 2 43 30.0000000,"[0.24706440617640812, 0.5694208854809402]","[-0.00394265918682013, -0.5418921394894518]","[0.28331969877084096, 0.22366323725630832]","[-1.7403356782635866, 0.30195351948543525]","[-1.2853726224601267, 0.12906785488128492]",,,"[-0.1274244517708818, -0.30386000058303275]",,,"[0.005618036879847299, 0.6313411269336937]","[-0.1937525459201206, -0.6941825111354065]"
08 11 15 2 44 0.0000000,"[0.20560497989257176, 0.25478134695440513]","[0.4189104977374276, 0.559350253765782]","[-0.09072641084591548, 0.44938812808444095]","[-0.937137579127234, 0.36707196643157936]","[-0.02060852214694009, -0.08463682055473498]",,,"[0.10196266019095979, -0.08016619763026633]",,,"[0.05988049615795399, 0.11742818094789964]","[0.37714165070940364, -0.17465209560043338]"
08 11 15 2 44 30.0000000,"[-0.15637364039818447, -0.03925909455865639]","[0.6333966496710977, 0.6102756725003324]","[0.2767711897691091, 0.019349720639487034]","[-1.213010331197661, 0.8529152970532987]","[0.6303612364828588, -0.6476360094547289]",,,"[-0.01366985893497863, 0.3607794872795542]",,,"[0.06494651843483235, -0.9270842846482994]","[-0.10482174536298405, 0.1965938399588394]"
08 11 15 2 45 0.0000000,"[-0.06236889759699504, 0.020720940269529642]","[0.5803190264229974, 0.51916575593253]","[0.42557013233502705, 0.1451125259821613]","[-0.8149942509373842, 0.5129602353791807]","[0.137947983890772, -1.6633753609657305]",,,"[0.2619543864702185, 0.4478413841997584]",,,"[0.028055110170195352, -0.676347064599395]","[0.3266477845041882, 0.1743326674258041]"
08 11 15 2 45 30.0000000,"[0.5503990223010381, -0.4998032039031388]","[-0.030207326697806458, 0.6128049807002149]","[0.0460475926597913, -0.0068264339740078395]","[0.4153464086809935, -0.29908189664081597]","[0.23873650267720237, -1.298667742013933]",,,"[-0.18216927653799453, 0.19244719364990792]",,,"[0.43328008909399296, 0.06356902159750444]","[0.6467595360605847, -0.2899961431468201]"
08 11 15 2 46 0.0000000,"[0.6552451049288114, -0.21763615664094704]","[-0.44476125209281836, 0.614279972140988]","[0.3353786786397298, -0.3253656063849728]","[0.519185776309091, 0.2370587687711332]","[0.48251288369297995, -0.550778148770334]",,,"[-0.16333764350662627, 0.3665407977377375]",,,"[0.20455528159315373, 0.5218153718858956]","[0.44781115272928584, -0.6085087616885376]"
08 11 15 2 46 30.0000000,"[0.32788027276595433, 0.15289185587316734]","[0.15023680956413354, 0.14182071549197062]","[0.25934473623832066, 0.08690713004519535]","[0.0819868840733351, 0.6696127902488325]","[0.6959204895794393, 0.12078990221023389]",,,"[-0.16298307782659927, 0.41482336142410836]",,,"[0.3301141272919872, 0.43354961015284044]","[-0.03733531018804204, -0.6350345720494461]"
08 11 15 2 47 0.0000000,"[-0.4627521688739459, 0.3648277932777999]","[0.15683882863571252, 0.5642762647320829]","[0.09368769278128941, -0.17128369553635525]","[0.023153746918755935, -0.4451369840879824]","[0.7634743823111059, -0.6637596917152422]",,,"[0.17624951594819627, -0.1199398853505651]",,,"[0.46000333984071995, 0.061923769488930525]","[-1.0115646608741153, -0.5451303978408051]"
08 11 15 2 47 30.0000000,"[-0.40304942230383556, 0.49380077067762596]","[0.2614277246718606, -0.01710909443596975]","[-0.05678389767805736, -0.048927817183236355]","[-0.10934982220737322, -0.9618309188862231]","[0.8519211484491827, -0.551533086299898]",,,"[0.23323366486777863, -0.08476035973678031]",,,"[-0.13192844282214855, -0.024321022257209002]","[-0.6021954306037296, -0.24030445115215304]"
08 11 15 2 48 0.0000000,"[0.056988844772179914, 0.27875092271715385]","[-0.3299276885266105, 0.32303665739794596]","[0.44183941384156544, 0.12206849114348484]","[-0.02660115580169542, -0.2536418486614611]","[0.7926989568769933, -0.17392690300941638]",,"[15.880723690707237, 21.052887239679695]","[0.19747770273437104, 0.2783450714622935]",,,"[-0.179900995300462, 0.3627159271389244]","[0.0371802858441006, 0.24709977610462186]"
08 11 15 2 48 30.0000000,"[-0.2737339342633883, 0.24818956498056632]","[-0.35693456797550116, 0.2047596142937742]","[0.15096307744582493, 0.3834538425629337]","[-0.7631102107009111, 0.5346948753814313]","[0.6667527480423452, 0.6092175412178022]",,"[18.122421017009763, 24.230208494886757]","[0.1438506513213118, 0.07445132055630288]",,,"[0.5571101020711162, 0.45868706442415697]","[0.11513685801912654, 0.2833710054909515]"
08 11 15 2 49 0.0000000,"[0.19376132090886433, 0.12021927181631309]","[-0.10608004598567877, 0.39455682200690134]","[0.46264149447282155, -0.07168409569809842]","[-0.059913163586538865, -0.27542087922290825]","[0.05399567618966117, 0.6922558712959272]",,"[17.398459365684538, 25.190927782282234]","[-0.06993282890568175, 0.048330389646192407]",,,"[0.43507512022430683, 0.26474183537065965]","[-0.1085152216822971, 1.3492993007456588]"
08 11 15 2 49 30.0000000,"[-0.007772592703501391, -0.08775483425706643]","[0.3589509967093667, 0.534542845313748]","[0.4745752011736234, -0.02442083104203152]","[0.20239304979236739, -0.4576342005510714]","[0.046566836386919164, 0.8768847155570967]",,"[21.445222532469778, 27.93577780686319]","[0.1451730921243628, -0.06249073824534812]",,,"[0.27474738021070744, -0.10418753586709517]","[-0.369257170763718, 0.8775434087073135]"
08 11 15 2 50 0.0000000,"[0.10149599810441334, -0.05152997728437203]","[0.027972662759323974, 0.7006064073493086]","[0.19227493753035863, 0.12042067603518558]","[0.43011263986023085, -0.4473437417526629]","[0.28503584101796164, 0.3545160609483702]",,"[21.596785744745283, 29.010268726572395]","[0.2009112879013022, -0.23169227621207633]",,,"[0.5453939672249057, 0.10629066564142686]","[-0.07927804073403966, 0.4814052025830078]"
08 11 15 2 50 30.0000000,"[0.37195683469374974, -0.2654963618144395]","[-0.5271614250416556, 0.5729620770861708]","[-0.1241344119111697, 0.42886387960364414]","[0.8027971484223189, -0.9406211722870257]","[-0.07828124627470956, 0.10097880840301343]",,"[20.509516468364744, 25.681578644737602]","[0.21326736801614365, -0.15886489233622947]",,,"[-0.05086569379394268, -0.022134217247367083]","[0.046894025000823625, 0.25038727028720853]"
08 11 15 2 51 0.0000000,"[0.35996967007716496, -0.13280289229005593]","[-0.4614111688608924, 0.31315671068926676]","[-0.12008084158102672, 0.4545536603157718]","[0.5561352320471586, -1.4229126770277407]","[-0.32279395326971994, 0.430195795297621]",,"[21.216538658458738, 26.778167718276382]","[0.03400753879298768, 0.07980328121532998]",,,"[0.13287047405416752, 0.04187342263758165]","[-0.11977760871957432, 0.3416724841152954]"
08 11 15 2 51 30.0000000,"[-0.11669355432192485, -0.06968938168138283]","[-0.37957719533393774, -0.10940095620850698]","[-0.002349642912546801, 0.4788760359709461]","[0.16134650488289015, -0.19209562728599572]","[-0.38874775931239114, 0.5574651974439604]",,"[19.48789622457698, 26.13473343215883]","[0.3674279495452841, -0.26335667750487723]",,,"[0.10467671711618687, 0.5373044881969689]","[0.4179972223370205, -0.17485589878208163]"
08 11 15 2 52 0.0000000,"[-0.29378677705923717, 0.10828148964792472]","[0.31908521981288995, 0.15443971914549692]","[0.0861486588915189, 0.41625763134409977]","[0.2718295254269423, -0.3801651198645022]","[-0.6535383836925028, 0.36196310997009107]",,"[18.477193346340208, 26.940807589516044]","[0.32158463144054017, 0.004415952352186059]",,,"[-0.016981459067513693, 0.09716076888143999]","[0.08777272323061336, 0.4410347382580566]"
08 11 15 2 52 30.0000000,"[-0.1062077487508456, 0.21540352348238212]","[0.7017938885216912, -0.1563730223725237]","[0.33185409208138783, 0.2037185694401462]","[-0.02923906366435869, -0.24224676678375268]","[-0.5445377604663371, 0.20519554793834516]",,,"[0.5415075018381079, 0.4260099313532313]",,,"[-0.03776894401138042, 0.1228490147739647]","[-0.05052438756536137, -0.3068091233218384]"
08 11 15 2 53 0.0000000,"[-0.4734841863314311, 0.11250421050935966]","[0.7671564164881906, -0.45559368866185324]","[0.21324933518966038, 0.2598832364504535]","[-0.5973771117171465, 0.3403183322171781]","[0.3157514406740667, -0.13382611989975146]",,,"[0.4464770599578818, 0.10412507572521768]",,,"[-0.046723014519860495, 0.22249215580522996]","[0.04845884064127315, -0.714551221295662]"
08 11 15 2 53 30.0000000,"[-0.7115887756148974, 0.33805678430944663]","[0.25718247325470056, -0.46362754541138784]","[0.06493500073750813, 0.16175508157660556]","[0.22896232684047835, 0.9924814056377027]","[-0.11233433350920663, 0.4628574717044813]",,,"[0.2907046272729834, 0.33132822134842477]",,,"[0.4296479310529926, 0.27898552753031236]","[-0.35871206602166783, -0.07502689556724551]"
08 11 15 2 54 0.0000000,"[-0.6597310135761897, 0.2189228052273391]","[0.18885978491355981, 0.16398891968031748]","[0.38424257387717564, -0.33275530083725857]","[0.9282379694739165, 0.09424547364517188]","[0.34588112667202964, 0.14586861610412427]",,,"[0.1882411434625586, 0.24617872455467782]",,,"[-0.284862055288007, 0.6507974985986946]","[-0.5376002975375522, 0.0034588317429351534]"
08 11 15 2 54 30.0000000,"[-0.13162846664587657, 0.148406591452658]","[0.23010572226097192, 0.14347215158243998]","[0.13104964991410573, -0.2114401344830792]","[1.304351324633676, 0.6753017406682584]","[0.12386663988232627, 0.3214979189634306]",,,"[0.4909947186087569, 0.24206741967548928]",,,"[-0.04300781975810741, 0.8135077629238365]","[-0.35842956980775487, -0.35388838843948367]"
08 11 15 2 55 0.0000000,"[-0.3405371511975924, -0.25526893492788094]","[0.4917106571917733, 0.417720021431645]","[0.4833833893140157, -0.5615186874444287]","[0.2592930444041075, 0.6323068689326856]","[0.40428859725594535, -0.23108146905899218]",,,"[0.2636258497213324, 0.36803127148499093]",,,"[0.0690708618300655, 0.4876587960869072]","[-0.9105908312470783, 0.009020138815574619]"
08 11 15 2 55 30.0000000,"[-0.6502180526653926, -0.48990382608026284]","[0.15008751483013238, 0.35823171002169474]","[-0.10810388425985973, -0.3856421892220776]","[0.19118467946441786, 0.042058984539947275]","[-0.04772660896182046, -0.4171795082092302]",,,"[0.09002065354337296, 0.4973658255611857]",,,"[0.44429862607891346, 0.16276573874056322]","[-0.43042470892976414, 0.26031531794422147]"
08 11 15 2 56 0.0000000,"[-0.5202291662494342, -0.947533983550966]","[0.11117809445907678, 0.40287958246966227]","[-0.6755645404259364, 0.24126821414877964]","[0.24797959108741896, 0.06444410493179298]","[0.021147362738847875, -0.10907120823860339]",,,"[0.08028078520049653, 0.2871743372951945]",,,"[0.3651373471754291, -0.14057661853730696]","[0.3858269415228497, 0.1554452071940231]"
08 11 15 2 56 30.0000000,"[-0.1923678050438563, -0.5866424476727845]","[-0.24461918144176398, -0.27085137205819265]","[0.1963626389702161, 0.6615372713034351]","[-0.03449568669406755, 0.8456719320039365]","[0.123864389806986, 0.6383480149507506]",,,"[0.0656469582890471, 0.018603929070134972]",,,"[0.20426937301332737, 0.07020529843866807]","[0.5184004119961392, 0.5143218825613785]"
08 11 15 2 57 0.0000000,"[0.14533618291219075, -0.3402120953425767]","[0.1210449132447442, -0.7744495107481875]","[0.47205617477496464, 0.440571781558295]","[-0.43844640771953447, 0.4718883584956739]","[0.2659374846518041, 0.1930284070968611]",,,"[-0.06415991044292846, 0.21823858538021645]",,,"[0.8250034909384945, 0.7111018124967812]","[0.6244364044993054, 0.621579606369667]"
08 11 15 2 57 30.0000000,"[-0.12852632800738018, -0.23534700628370064]","[0.4052006843810281, -1.0814078434060015]","[0.39781198849280675, 0.1593380834286411]","[-0.43180089215843065, 0.6370143245677564]","[-0.4299015925824641, 0.34169803738593885]",,,"[-0.036965246560672904, 0.05538979986061654]",,,"[0.47195896614963795, 0.5330760154873131]","[0.2827780059902798, -0.09617520467884066]"
08 11 15 2 58 0.0000000,"[0.18601919164260228, -0.018652055226266562]","[-0.1387815233940879, -0.0942031724999346]","[0.2039736529191335, 0.23779853836943698]","[-0.4189927778681932, 1.002391109965286]","[-0.3522899971902369, -0.00042240142822436155]",,,"[0.13152894073476395, -0.18297453901420035]",,,"[0.5942929546969631, 0.2771759752184151]","[0.004255633744491227, -0.6579284478867722]"
08 11 15 2 58 30.0000000,"[0.3299402912457784, -0.19666812177747506]","[-0.3782820460076133, -0.29888756411770956]","[0.04527986993392308, 0.2128659005587299]","[0.1791596957007231, -0.4173546184082415]","[-0.3457713352143763, -0.1901600492000597]",,,"[-0.17742014980564513, 0.1585584215198954]",,,"[0.05770115662987019, -0.05955568216741103]","[-0.15808803221295964, -0.30138121144420627]"
08 11 15 2 59 0.0000000,"[0.613775031765302, 0.4988754803314803]","[-0.5269063916678229, -0.023183850819865626]","[-0.2357965166370074, 0.23524845795085025]","[0.22173620243461745, -1.2205916691799548]","[-0.15301274523138986, 0.4386054593324644]",,,"[-0.272682297291855, 0.19802352109303079]",,,"[-0.06446351002280926, -0.015916037186980425]","[-0.04835215589116704, 0.5239167104517746]"
08 11 15 2 59 30.0000000,"[0.05103749235471089, 0.5725135171785949]","[0.27811395556976404, 0.05735640389223917]","[-0.11940323362747829, 0.4987165893738468]","[0.28704621870906966, -0.5021957058687594]","[0.23124522700905814, 0.6154885607957823]",,,"[-0.3318675190831224, 0.22195249119152627]",,,"[0.10887732465441013, -0.3940787937492134]","[0.708123873862518, 0.5884875844275284]"
08 11 15 3 0 0.0000000,"[-0.04629222104946773, 0.4761946463957427]","[0.08325974078228082, 0.09385459286471232]","[0.2837274764974912, 0.7612849737827976]","[-0.28757234434692247, -0.4655726451654818]","[-0.17705341443419442, 0.58661490857601]",,,"[-0.056073072614769126, 0.3502626351391276]",,,"[0.4835036780374744, -0.20105505250394362]","[0.5986946932404171, 0.7456295679365921]"
